		<rom name="games\PSX\1 PSX\4 Educational\USA\Str.at.e.s. 5 - Parallel Lives! (USA)\Str.at.e.s. 5 - Parallel Lives! (USA).cue.bak" size="103" crc="8b1b853f" md5="d61f67c8c6ad0aa7e1b9633db73f7bc7" sha1="8dba02854f74133d081c873fd0a463b0d907f21f"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Str.at.e.s. 6 - Analogy-ology! (USA)\Str.at.e.s. 6 - Analogy-ology! (USA).chd" size="520028415" crc="9ada1405" md5="30d994ea272e11623ab0883c6dacb317" sha1="c46568af9402193e85232c2f072ddad30e5435b9"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Str.at.e.s. 6 - Analogy-ology! (USA)\Str.at.e.s. 6 - Analogy-ology! (USA).cue.bak" size="102" crc="a826cdbf" md5="28234145265b9235f0a5e9874d5841a8" sha1="3073eb43a9fb89bb7b28fe9f9c2c79f32cb5064b"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Str.at.e.s. 7 - Riddle Roundup! (USA)\Str.at.e.s. 7 - Riddle Roundup! (USA).chd" size="514891622" crc="20f09db3" md5="62473ed6fa263e3bcc2edeefb098c5d6" sha1="2aef539f9045b189dc8622856714085ea8e523f7"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Str.at.e.s. 7 - Riddle Roundup! (USA)\Str.at.e.s. 7 - Riddle Roundup! (USA).cue.bak" size="103" crc="cbea73b6" md5="2d429448c4c1a519f5dabd4affc9b2a8" sha1="a4fd7b5881bd512ca19ad80359cea3c2b89d6e02"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Str.at.e.s. 8 - Riddle Wrangler! (USA)\Str.at.e.s. 8 - Riddle Wrangler! (USA).chd" size="475188633" crc="5c568324" md5="ea4c75817fc8f86a1bb7bf81db415a77" sha1="728cbcd9f13be8da996d56ddd32d937aa527c7fa"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Str.at.e.s. 8 - Riddle Wrangler! (USA)\Str.at.e.s. 8 - Riddle Wrangler! (USA).cue.bak" size="104" crc="38e3211c" md5="656069c6b32770902af3a2e462481d35" sha1="d685742b76333dda01cae6ea7bee26582b7c7959"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Three Decoders 1, The - Riddle of the Ring (USA)\Three Decoders 1, The - Riddle of the Ring (USA).chd" size="180722817" crc="23743fb0" md5="c2ccf5f36a8bcc816578c71823496b46" sha1="f1852e58bd128b9ac9117554ae97ceb9209fcd34"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Three Decoders 1, The - Riddle of the Ring (USA)\Three Decoders 1, The - Riddle of the Ring (USA).cue.bak" size="114" crc="811008ab" md5="f83662acac0a8d725448bdce6e154fab" sha1="9d472ddd45757db352f0af3e0dc22554010142b5"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Three Decoders 2, The - Key to the Carousel (USA)\Three Decoders 2, The - Key to the Carousel (USA).chd" size="191703192" crc="b2e3b065" md5="6df81f2a56d155bdac28f9b9551e7ec1" sha1="a7fb276683087e4c8eacf25495c90ab2d9b3d6e8"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Three Decoders 2, The - Key to the Carousel (USA)\Three Decoders 2, The - Key to the Carousel (USA).cue.bak" size="115" crc="578dcab8" md5="b58c93bdede2776010a377cf45a6b012" sha1="1a2df745385f2eb04460fa40ac6c80171286c51a"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Jade Trade (USA)\Timeless Jade Trade (USA).chd" size="18979261" crc="3e5ba89f" md5="d8677cf17bd7fb8e1d2c06515b89e266" sha1="ddb20dd7ec620cb538df61f10090fd6d31e4e7da"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Jade Trade (USA)\Timeless Jade Trade (USA).cue.bak" size="91" crc="a1cc9f80" md5="802dc3b877f9df0f703e1b334abeb77e" sha1="57a850714b25371140a7722be34f93d0502783da"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 1 - Maya, Search and Rescue (USA)\Timeless Math 1 - Maya, Search and Rescue (USA).chd" size="327638884" crc="82bbf1a8" md5="b26c5ce377f4731e4dbfda5858d7b691" sha1="7f110c62623195e4c98b29734eff1c1fe145e3eb"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 1 - Maya, Search and Rescue (USA)\Timeless Math 1 - Maya, Search and Rescue (USA).cue.bak" size="113" crc="50878d49" md5="1b1eff0bc2302d50ad18aea02a579d54" sha1="865219f8c2056b96af35d90e54e6feb532dddf0f"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 2 - Maya, Observatory (USA)\Timeless Math 2 - Maya, Observatory (USA).chd" size="340411320" crc="c7fe7842" md5="638575c66cad68021bfbfb0aec16e7c3" sha1="1fdbd317b2fae82d702091588da91911b47747a7"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 2 - Maya, Observatory (USA)\Timeless Math 2 - Maya, Observatory (USA).cue.bak" size="107" crc="996366cb" md5="475c1811b14deec640fbd694d2afb4fe" sha1="82bb44c408741c7be6a36945f5e9941b5e34dc69"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 3 - Maya, King Jaguar's Village (USA)\Timeless Math 3 - Maya, King Jaguar's Village (USA).chd" size="458586698" crc="3408ea1e" md5="45793f54e615831fc5826e5e8bb04233" sha1="f009a9121a1c312e809c98f6e5ee8905ee630a87"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 3 - Maya, King Jaguar's Village (USA)\Timeless Math 3 - Maya, King Jaguar's Village (USA).cue.bak" size="117" crc="eef97170" md5="723596ec2a12cb81e37fb89c9493827b" sha1="3868b4811ade897018e36f8d1d76884fdd17dded"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 4 - Lunar Base (USA)\Timeless Math 4 - Lunar Base (USA).chd" size="239783783" crc="10fcc014" md5="441491042f0b2a8eb6662c72f2d29dc7" sha1="193acee187fe5da6c9173488aad8d0636f53685e"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 4 - Lunar Base (USA)\Timeless Math 4 - Lunar Base (USA).cue.bak" size="100" crc="10164856" md5="6c20c51bb5f2d775c55c075da4be8862" sha1="f8bb29613444bf71931ff065fec0e37f0d814e65"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 5 - Space Flight Rescue (USA)\Timeless Math 5 - Space Flight Rescue (USA).chd" size="144047822" crc="91195b06" md5="8614aec597d4417b3433dca618fdd237" sha1="ea484e7164b579c17ae7110d265295717f51677e"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 5 - Space Flight Rescue (USA)\Timeless Math 5 - Space Flight Rescue (USA).cue.bak" size="109" crc="6c5fa65a" md5="b9a885fc786dc9c7b717afb879a212a3" sha1="c056f3c82fe8138fad9318f2ca5a3725c50c1300"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 6 - Brainswarm (USA)\Timeless Math 6 - Brainswarm (USA).chd" size="224120196" crc="5213a13b" md5="467f98d84865734dd0f682df5f0f3bfc" sha1="419c3e620c1e1a5b9ecbba4729b1f594fd86a1e4"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 6 - Brainswarm (USA)\Timeless Math 6 - Brainswarm (USA).cue.bak" size="100" crc="3683b12f" md5="dd8f2b6fd8d9507239463bf8c5784022" sha1="57cecf21c2d43a113247473ea7b674f72c18c258"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 7 - Rover Recovery (USA)\Timeless Math 7 - Rover Recovery (USA).chd" size="62066583" crc="d64c7357" md5="2842b0ad120f9a62bb73bfbeaf633d2b" sha1="b42ea51204decc7d1bc9b277d75e949e65f3493a"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Timeless Math 7 - Rover Recovery (USA)\Timeless Math 7 - Rover Recovery (USA).cue.bak" size="104" crc="b80c84d0" md5="cb92bc24eda5e9e57e04383219ec7c42" sha1="8c8f2ed3a512a9c778e24516b9c345eae5266792"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Unknown Variable 1 - Masque Manor (USA)\Unknown Variable 1 - Masque Manor (USA).chd" size="283971722" crc="a326d78c" md5="2e33c6eaeb3e6e3748acf60b46681e18" sha1="f20f506c66315f8f5262705a491f5f19c8d19561"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Unknown Variable 1 - Masque Manor (USA)\Unknown Variable 1 - Masque Manor (USA).cue.bak" size="105" crc="1be37440" md5="5d0872861c454d037a13482e761c5dfa" sha1="014c30a30e20011795581ce189f5046fa049d531"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Unknown Variable 2 - Raven's Ridge (USA)\Unknown Variable 2 - Raven's Ridge (USA).chd" size="317732959" crc="f256726a" md5="66b80d62c98aa12bea4ba71f6fab3146" sha1="f03decbfc857485b9e5597644cb5f2363b1bfd10"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Unknown Variable 2 - Raven's Ridge (USA)\Unknown Variable 2 - Raven's Ridge (USA).cue.bak" size="106" crc="c3139daa" md5="ac5e9b57f57040e879c0481c4c908fc4" sha1="bdd2bb8350b06ed7b285dfd2383157dbbf641712"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 1 (USA)\Write Away 1 (USA).chd" size="382334678" crc="bf7d8bd7" md5="2a4586d3bdc0ffc8bb0cb53ea4576962" sha1="8c7661b8ef932b3d59d2acabebe2d8089cca1ce4"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 1 (USA)\Write Away 1 (USA).cue.bak" size="84" crc="d41d7b60" md5="de7d1b92099dc13416bde39485e7db7e" sha1="931d091a95734ee22ba7f2c9e5287bb10dda1639"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 10 (USA)\Write Away 10 (USA).chd" size="435173601" crc="c0da293b" md5="94bed73e34f3faae2dac4d1ce27d143c" sha1="35581335610758a8a7970b36241dd605d945bb84"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 10 (USA)\Write Away 10 (USA).cue.bak" size="85" crc="3b4e0c24" md5="fd79291878cc13864602294fb11a0a7d" sha1="d08ed88fdc8694581a0a3d370c66879f4c4d8692"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 2 (USA)\Write Away 2 (USA).chd" size="378577318" crc="8c40fcb4" md5="1306c05d0ae7a82716b115b6e1918f56" sha1="e7189bbacde8b60a7aea773c6865fd5f3d651039"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 2 (USA)\Write Away 2 (USA).cue.bak" size="84" crc="98ae51c9" md5="8af117385495e1c06d2dadc9b9f99249" sha1="b48706a907b29f1e95edd4cbb409a7d0092c7510"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 3 (USA)\Write Away 3 (USA).chd" size="482316995" crc="fb49129f" md5="5259ece47a422cb5584b3e0a6795643f" sha1="d033326808c3ad6d2125fd4a4399b8bd177e7639"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 3 (USA)\Write Away 3 (USA).cue.bak" size="84" crc="15efb591" md5="aed15593a22e2f5da3d495901b8b49a2" sha1="d15af4ff54977c6dfca00b56c3b8270be6a0a0dc"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 4 (USA)\Write Away 4 (USA).chd" size="450373185" crc="fb23bde4" md5="b82ab11a7723c712bdacfc188779ec35" sha1="0eb411c03f879e3ac5fc611eac5c8541af42af5a"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 4 (USA)\Write Away 4 (USA).cue.bak" size="84" crc="01c8049b" md5="b22b0791be001ca9c46b7cf14d84b3c5" sha1="8711648712b805d8e1e82f800f99851421c94d01"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 5 (USA)\Write Away 5 (USA).chd" size="518338955" crc="048288f2" md5="f5bf7e1fd03370732173137025b4d704" sha1="966ca07bca5e142c126607c3a1650c44acd65d8b"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 5 (USA)\Write Away 5 (USA).cue.bak" size="84" crc="8c89e0c3" md5="84d111dda5c97b228396d489cbe4dd86" sha1="df07b94df514750274bc495862c07c3f27541ded"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 6 (USA)\Write Away 6 (USA).chd" size="541857403" crc="415236bd" md5="aab10cdbd02d0b6a0c560555dc9fab86" sha1="cb736728be7ece7980b3de7b4fcb9a8f3f68fea7"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 6 (USA)\Write Away 6 (USA).cue.bak" size="84" crc="c03aca6a" md5="a1a3ded172ee2e268c3ee91a0704b763" sha1="e3ca60715951d150e7ac39ffdc2ab7ebef70cd34"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 7 (USA)\Write Away 7 (USA).chd" size="422789736" crc="14061914" md5="ea8a3ae389644a2a34b1efc07439f76e" sha1="e0ddfac6bfcba75fdffab740cdb05960bafa3170"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 7 (USA)\Write Away 7 (USA).cue.bak" size="84" crc="4d7b2e32" md5="42da21093d5f07b17377e6abcb743cb4" sha1="25f026d7d034b4d948071ef45188668006376adf"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 8 (USA)\Write Away 8 (USA).chd" size="397413832" crc="54f171f1" md5="a4f535ed9cd16addf881b0bd5c44f85d" sha1="5ea40c3bee4a1b88894eb3054f77c4a87a19ccc9"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 8 (USA)\Write Away 8 (USA).cue.bak" size="84" crc="e875a87e" md5="0bbf086ac7e723b9ba7f0ede16737774" sha1="b1111f914be0ae40f7e6df7ba27c8c5a5f5de728"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 9 (USA)\Write Away 9 (USA).chd" size="342709548" crc="55740ef8" md5="6f3ba3a9b20e372c98332116ab4c9661" sha1="7b9f6c54a0792244c5313c9d8a4dee1f819ecfaa"/>
		<rom name="games\PSX\1 PSX\4 Educational\USA\Write Away 9 (USA)\Write Away 9 (USA).cue.bak" size="84" crc="65344c26" md5="68becec6446b5a4b8a5e36768d8059d8" sha1="7eef235d7f5fb65248e38a9dbe9aba24cafb4224"/>
		<rom name="games\PSX\boot.rom" size="524288" crc="502224b6" md5="1e68c231d0896b7eadcad1d7d8e76129" sha1="14df4f6c1e367ce097c11deae21566b4fe5647a9"/>
		<rom name="games\PSX\boot1.rom" size="524288" crc="ec541cd0" md5="8e4c14f567745eff2f0408c8129f72a6" sha1="77b10118d21ac7ffa9b35f9c4fd814da240eb3e9"/>
		<rom name="games\PSX\boot2.rom" size="524288" crc="318178bf" md5="b9d9a0286c33dc6b7237bb13cd46fdee" sha1="8d5de56a79954f29e9006929ba3fed9b6a418c1d"/>
		<rom name="games\PSX\sbi\ByName\Actua Ice Hockey 2 (Europe).sbi" size="452" crc="39e75e69" md5="b3f88aa17361d948f15d9c526ef65fe8" sha1="712e9d4f9f209cb5cc6c930c22671b6393ca96a8"/>
		<rom name="games\PSX\sbi\ByName\Anstoss - Premier Manager (Germany).sbi" size="452" crc="ed15bb61" md5="e24c82a9d542b259d9274d2f11176e70" sha1="aeaee799c2558888368908853a484afa88d7e823"/>
		<rom name="games\PSX\sbi\ByName\Ape Escape (Europe).sbi" size="452" crc="5fcd931f" md5="810d054e214100d822e7ee30ca63cad8" sha1="2313adb218d6f307d02605f7cab69e68e6ec4fe6"/>
		<rom name="games\PSX\sbi\ByName\Ape Escape (France).sbi" size="452" crc="dc078e7f" md5="68520d0c02bc00ae0fe8ce4b641b6c0b" sha1="f6c14d40f14ac2194ed51d5bf78a25a9741edf55"/>
		<rom name="games\PSX\sbi\ByName\Ape Escape (Germany).sbi" size="452" crc="30c760d1" md5="fe762488eb4ef030669ceebabea11e2c" sha1="c42f470cfd8a3b41b94158586c18d955ff3242ef"/>
		<rom name="games\PSX\sbi\ByName\Ape Escape (Italy).sbi" size="452" crc="4ad00dbe" md5="5ad5c1cf6bfb2c2470363503bf17cb84" sha1="54fbc2aa2a1c2b7f7a321a17912b2d77a6ebeb14"/>
		<rom name="games\PSX\sbi\ByName\Ape Escape - La Invasion de los Monos (Spain).sbi" size="452" crc="400c705f" md5="2741f28baf398916fe0c92bfa208e6c1" sha1="1b941f652771dfd69885c0daa7c457daac465407"/>
		<rom name="games\PSX\sbi\ByName\Asterix - Mega Madness (Europe) (En,Fr,De,Es,It,Nl).sbi" size="452" crc="afdc69a7" md5="12be8b13c8f896dc0e76b4c3d98814ac" sha1="86cd75e27cd5fc40d79c2d4924d694f70fe4f74c"/>
		<rom name="games\PSX\sbi\ByName\Barbie - Aventure Equestre (France).sbi" size="452" crc="9f864a15" md5="eea2ed1063d2d587842cab07d8f9d2bf" sha1="309dd9e7e3e452d4511e9dc07fe086871976fc96"/>
		<rom name="games\PSX\sbi\ByName\Barbie - Race &amp; Ride (Europe).sbi" size="452" crc="a9a9a3cf" md5="b47dd469831155bd413d60578880586c" sha1="19b6fa7d8642d9c3fc922432bfcd1be78bc77a2d"/>
		<rom name="games\PSX\sbi\ByName\Barbie - Race &amp; Ride (Germany).sbi" size="452" crc="f0b11200" md5="0d4779bffea4446430f92183655ca460" sha1="c3ba9863cf765376ce2abd7e5cb86334bb9963e5"/>
		<rom name="games\PSX\sbi\ByName\Barbie - Race &amp; Ride (Italy).sbi" size="452" crc="fe1df50b" md5="c7d8f7b735284947c5570b40b689200c" sha1="e9ed931e325d048bd1ed842733a156a2857842cd"/>
		<rom name="games\PSX\sbi\ByName\Barbie - Race &amp; Ride (Spain).sbi" size="452" crc="2dc26252" md5="fddef862460b1d9b95e9b872fd5e678e" sha1="b3e8b04bca9108eb668d4343264acf22f271e57d"/>
		<rom name="games\PSX\sbi\ByName\Barbie - Sports Extreme (France).sbi" size="452" crc="35098405" md5="2e214fdae5606e56a7fe9cdf2f119160" sha1="3c551d0a868049e3f8cf77fb145527348736b78f"/>
		<rom name="games\PSX\sbi\ByName\Barbie - Super Sport (Germany).sbi" size="452" crc="8fd8aad0" md5="db4f78c1aa477623b4f07a0cb2b725d2" sha1="1da4538665b337c1daba2c193cce0668b077b976"/>
		<rom name="games\PSX\sbi\ByName\Barbie - Super Sports (Europe).sbi" size="452" crc="45f4bfd0" md5="48c777559a91ff39c0d24a9d45c2956d" sha1="cd82ef364dfec09bd00e60822a5251a2fa36ca95"/>
		<rom name="games\PSX\sbi\ByName\Barbie - Super Sports (Italy).sbi" size="452" crc="3c99cc6a" md5="da99bbb76d4d7a7fabe3d2c6f6fd4797" sha1="48c053ad99b10b76b26f3c4a6559741dbd701a61"/>
		<rom name="games\PSX\sbi\ByName\Barbie - Super Sports (Spain).sbi" size="452" crc="dd241b0b" md5="b5f915323aa421c59fe28a7d9953f9da" sha1="3bc76167b8a482ca762ba077db787962cc1617f9"/>
		<rom name="games\PSX\sbi\ByName\BDFL Manager 2001 (Germany).sbi" size="452" crc="f0c8d4ad" md5="510837586a0ccbce004f08a8e76c2fe4" sha1="ef7ffd25dcad3e1ccfe54691eb795c5b8829140b"/>
		<rom name="games\PSX\sbi\ByName\BDFL Manager 2002 (Germany).sbi" size="452" crc="446306c8" md5="31f3f0a4b75ce7212fbcc341bc847d7f" sha1="42eaab06150b97ecb5815ff60b9969da0f26b718"/>
		<rom name="games\PSX\sbi\ByName\Canal+ Premier Manager (Europe) (Fr,Es,It).sbi" size="452" crc="73e29152" md5="0f1870d96380fb523a93ecf7a22de6b7" sha1="b91fc4b328e9109b1d472bcef5ad613239b1cabf"/>
		<rom name="games\PSX\sbi\ByName\Cochons de Guerre, Les (France).sbi" size="452" crc="d69c5f51" md5="3312839b1802cdce500f7ab372f882a7" sha1="c05f5665b82d18e4891c0ae3aa68915132a18859"/>
		<rom name="games\PSX\sbi\ByName\Crash Bash (Europe) (En,Fr,De,Es,It).sbi" size="452" crc="9d6e7d13" md5="3d521a4adc278e06238a50e4a0834da5" sha1="dba516206c184bd0d75722211f5825485846838b"/>
		<rom name="games\PSX\sbi\ByName\CTR - Crash Team Racing (Europe) (En,Fr,De,Es,It,Nl) (EDC).sbi" size="452" crc="68eec9e2" md5="763f9eda341b446f3b21d0b326b459c0" sha1="b588e6478be0bff0e53922a4c838d6601e792603"/>
		<rom name="games\PSX\sbi\ByName\CTR - Crash Team Racing (Europe) (En,Fr,De,Es,It,Nl).sbi" size="452" crc="68eec9e2" md5="763f9eda341b446f3b21d0b326b459c0" sha1="b588e6478be0bff0e53922a4c838d6601e792603"/>
		<rom name="games\PSX\sbi\ByName\Dino Crisis (Europe).sbi" size="452" crc="c9c7ab72" md5="c00747dd2cd26fef31f1196cc7df9844" sha1="7ce026477ecf1b2113700c385895392d50c34350"/>
		<rom name="games\PSX\sbi\ByName\Dino Crisis (France).sbi" size="452" crc="aac2d94d" md5="d87fb6e7c18cc7793fb8dcf2b0f5e86f" sha1="9bf5c2d2fadfe2942f888effceb201525763902c"/>
		<rom name="games\PSX\sbi\ByName\Dino Crisis (Germany).sbi" size="452" crc="c3f2ca64" md5="3f2ae5be07b61568237947ceabc341d5" sha1="209369a5168b2c77cb000ec178b55709584cae2b"/>
		<rom name="games\PSX\sbi\ByName\Dino Crisis (Italy).sbi" size="452" crc="2beba179" md5="c0b6fc847cebb7a4830e9d0705b96530" sha1="57e4a7bf3b626b0cf0253871b0e9d4b7c00113db"/>
		<rom name="games\PSX\sbi\ByName\Dino Crisis (Spain).sbi" size="452" crc="7be522a7" md5="198000ce9bc50da3fba726448f8385c3" sha1="5a8b0c628aed6bcf7540cf687fb6b95e51b60b22"/>
		<rom name="games\PSX\sbi\ByName\Disney Fais Ton Histoire! Mulan (France).sbi" size="452" crc="3d3fa8ae" md5="8dff21c42aafa12e023fe4851db609ce" sha1="953d55b2d178107312513d716fbf39df6d42b7e2"/>
		<rom name="games\PSX\sbi\ByName\Disney Libro Animato Creativo - Mulan (Italy).sbi" size="452" crc="6cda8fff" md5="33fa6e95c98d30b21231ffb6ad29fa25" sha1="4080a6ae815b04f89dd55f61e1305c5de57031a9"/>
		<rom name="games\PSX\sbi\ByName\Disney Tarzan (France).sbi" size="452" crc="a319cc9f" md5="bef1279479a53b3b99d4b6868ff5508a" sha1="298d4d9eec821de88eb68ad79591a723eb48af94"/>
		<rom name="games\PSX\sbi\ByName\Disney Tarzan (Italy).sbi" size="452" crc="2812001d" md5="fe51a8739048467c54a120bb78cd88eb" sha1="81b15d8286eaee5c37a267d8ea57b3bc6a3f8f35"/>
		<rom name="games\PSX\sbi\ByName\Disney Tarzan (Spain).sbi" size="452" crc="020e87f6" md5="d8d824cac49ac4139df9704910311ae8" sha1="e3c7d45d10f70ede838804370f6f3ac17c260102"/>
		<rom name="games\PSX\sbi\ByName\Disney's 102 Dalmatians - Puppies to the Rescue (Europe) (Fr,De,Es,It,Nl).sbi" size="452" crc="43f286e2" md5="d33a8475bfb22e58a8550bb6532c47f8" sha1="102226a7f718469c2bff2577300eeac5b148ee25"/>
		<rom name="games\PSX\sbi\ByName\Disney's 102 Dalmatians - Puppies to the Rescue (Europe) (Rev 1).sbi" size="452" crc="e8d50833" md5="54f70619b32bc6d7845e53fc4c6fb975" sha1="0aa52445b848d7c11a04596877b5500b021439d3"/>
		<rom name="games\PSX\sbi\ByName\Disney's 102 Dalmatians - Puppies to the Rescue (Scandinavia) (Sv,No,Da).sbi" size="452" crc="bb98f21b" md5="72d313c3100aeae2455fe3132a19424d" sha1="3aec0284f86ab1a4ade11110d972eac3442e6c7e"/>
		<rom name="games\PSX\sbi\ByName\Disney's Aventura Interactiva - Mulan (Spain).sbi" size="452" crc="f6e65649" md5="eb314f8fbb873012dafe31c3c47532c8" sha1="d0b5f5357538902588ce1790a1796dce767285b7"/>
		<rom name="games\PSX\sbi\ByName\Disney's Mulan - Story Studio (Europe).sbi" size="452" crc="9b3ec8e9" md5="fb36a6f925459f490c11767298aaba93" sha1="8c3b7b5d983d62ceb79897ae6b18676319f4f762"/>
		<rom name="games\PSX\sbi\ByName\Disney's Tarzan (Europe).sbi" size="452" crc="04089547" md5="257a9007ae7e160db3eb442e13aeb885" sha1="a4a7fa7e660ff4a1a67ea5f7eb122e75c6b9287d"/>
		<rom name="games\PSX\sbi\ByName\Disney's Tarzan (Netherlands).sbi" size="452" crc="93ae4622" md5="f70be1b86c59b1d3daac94cac91aa600" sha1="59f9c3b3ad988e4053daa3119acb5321b54a4d2a"/>
		<rom name="games\PSX\sbi\ByName\Disney's Verhalenstudio - Mulan (Netherlands).sbi" size="452" crc="6f138364" md5="ba793692a3d3faf13630db2b345d4541" sha1="96c325a3f2c2dd2e39eb1d065fa7b22ca0cc3c2a"/>
		<rom name="games\PSX\sbi\ByName\Disneyn Tarzan (Finland).sbi" size="452" crc="ee9ad754" md5="d2594255339cd47222cd630ee6e3cc01" sha1="a25434e8df122e797970881f47143e43a739fdbb"/>
		<rom name="games\PSX\sbi\ByName\Disneys Interaktive Abenteuer - Mulan (Germany).sbi" size="452" crc="fdf7d1da" md5="abec1451edb5a4a66797091b53a3be1e" sha1="b287acb9b4817a8d7f9c480b6532bf0e46a2c3f4"/>
		<rom name="games\PSX\sbi\ByName\Disneys Tarzan (Denmark).sbi" size="452" crc="0e23e9c1" md5="54a33e40f45a56d3dd897595c9d489b1" sha1="de4526fb3e609fa54c1ad40a961d04cbf365dcff"/>
		<rom name="games\PSX\sbi\ByName\Disneys Tarzan (Germany).sbi" size="452" crc="37eab5e9" md5="75d850215e90b2287805440861740a24" sha1="293f2555306acbce292ab514e82e8f16e6e8853b"/>
		<rom name="games\PSX\sbi\ByName\Disneys Tarzan (Sweden).sbi" size="452" crc="1757b1ab" md5="152aabb85a7ff41063f3d11df85587dc" sha1="58d60adc54b64f06378c370ea7cc5ec80e5f35dd"/>
		<rom name="games\PSX\sbi\ByName\EA Sports Superbike 2000 (Europe) (En,Fr,De,Es,It,Sv).sbi" size="452" crc="a029a8d0" md5="9523aa79673b7248a33ac679b43271b1" sha1="31f7b3c28fa069d006405365bee42cd815b2673b"/>
		<rom name="games\PSX\sbi\ByName\Eagle One - Harrier Attack (Europe) (En,Fr,De,Es,It).sbi" size="452" crc="29d40095" md5="0aa568aafdd20ac7c5389d5a378f8068" sha1="9263a68408a0bee6e8477057e6d51498504d8364"/>
		<rom name="games\PSX\sbi\ByName\Esto Es Futbol (Spain).sbi" size="452" crc="b2e3098e" md5="9455616ca1d2bc82d24e30d03c07f324" sha1="8a9a5a9ab956875d789d441e5e9001bdb4f47830"/>
		<rom name="games\PSX\sbi\ByName\F.A. Premier League Football Manager 2001, The (Europe).sbi" size="452" crc="5b46cbde" md5="9f79573f347b72cd0b51f6ad9cd8c0e4" sha1="ec148f82a22cf3004d6c17f410b7964c4b40d341"/>
		<rom name="games\PSX\sbi\ByName\F1 2000 (Europe) (En,Es,Sv,Da,Fi).sbi" size="452" crc="b554bbb0" md5="9dbf5f708572d25482b4eb5699e98d3c" sha1="3a361c0bde2731594da51fa5166441f25682c082"/>
		<rom name="games\PSX\sbi\ByName\F1 2000 (Europe) (En,Fr,De,Nl).sbi" size="452" crc="60c34701" md5="9c0086e91c74a813ba0185b638848663" sha1="53c728fbb2820ed3b904afcf162f5e33ff4bd655"/>
		<rom name="games\PSX\sbi\ByName\F1 2000 (Italy).sbi" size="452" crc="3d41bbc8" md5="5ec02327dcaad584917f077b89292a1b" sha1="c610b35508e6cca219d7966f664f94885e520d49"/>
