		<rom name="sfx.23m" size="1048576" crc="760f2927" md5="ae64ea26b87ebd0e1deea8e0a4725ff6" sha1="491e28e14ee06821fc9e709efa7b91313bc0c2db" />
		<rom name="sfx.25m" size="1048576" crc="1ee90208" md5="dee1e5da7ce3397256d37aae9fcbed17" sha1="83df1d9953560edddc2951ea426d29fb014e6a8a" />
		<rom name="sfx.27m" size="1048576" crc="f814400f" md5="7c8a165acd739bca0ebfb29ff79cd89d" sha1="ad6921af36d0bd5dfb89b1fb53c3ca3fd92d7204" />
		<rom name="sfxe.03c" size="524288" crc="2fa1f396" md5="17b87bec457a8026d38bf73879377052" sha1="2aa58309811f34901554b84396556630a22ce9bc" />
		<rom name="sfxe.04a" size="524288" crc="d0bc29c6" md5="1f5541a62cdcddddb3dbf0a6f61357a1" sha1="d9f89bcd79cba26db2100a00dd7bd8ee6ecb75f3" />
		<rom name="sfxe.05" size="524288" crc="65222964" md5="e40e5205dbc45577553365dceff4f008" sha1="025bb708dc5b6365cc7fe60fc3f242511ad8f384" />
		<rom name="sfxe.06a" size="524288" crc="8fe9f531" md5="0b817b3e89764d37641935eedc4d697f" sha1="b5d9ed498f730fdb968992bdec33605db1a007f4" />
		<rom name="sfxe.07" size="524288" crc="8a7d0cb6" md5="7c4f0cd074b29e5def855919c5093551" sha1="27ea0cea73a93c27257bf2a170d1deaf938cc311" />
		<rom name="sfxe.08" size="524288" crc="74c24062" md5="ad4616dcf6b0c22ddf565e563f190dc3" sha1="f3eca09e0544c6aa46b0c4bead2246ab1e9a97d9" />
		<rom name="ssf2t.key" size="20" crc="524d608e" md5="ed7a1ea10baa07bbb2c8a7dc24d3791b" sha1="fcd2b9a1a640a0dee4a674dc9cfb3975466f7757" />
		<rom name="ssf2ta\sfxa.03c" size="524288" crc="04b9ff34" md5="c916d35206fdbc70f3839a783b06fd44" sha1="69feb2c9c03634e6f964dae310d7b72b4c76140d" />
		<rom name="ssf2ta\sfxa.04a" size="524288" crc="16ea5f7a" md5="8d4a8878001c50a97532f0c1af1130f7" sha1="08404c6a79b9a36eceb06e0d3e1d747a21fac186" />
		<rom name="ssf2ta\sfxa.05" size="524288" crc="53d61f0c" md5="24a7f93e2c13ea4bd53afcab0afc3d4f" sha1="b30e666d0dae7b738a76a27d1d68fbb9a630c27c" />
		<rom name="ssf2ta\sfxa.06a" size="524288" crc="066d09b5" md5="fb8ac82bf0c612ae5d2630b7bdfa1714" sha1="221972629b094809f7c431f86b3f3b10354487b5" />
		<rom name="ssf2ta\sfxa.07" size="524288" crc="a428257b" md5="d1d930a220bc4c862ff8804395dcf03c" sha1="620f3a264b2c82ef1af0e33310d110e1f3e6fddf" />
		<rom name="ssf2ta\sfxa.08" size="524288" crc="39be596c" md5="4bb9a09a01d567aae720c8d29314450e" sha1="f7ab80e64cbb703535dd39b875273eefa57df489" />
		<rom name="ssf2ta\ssf2ta.key" size="20" crc="c11fa8e9" md5="471b0a1d423f5aec823f541ded2b010c" sha1="9e9fcfaa40e792b0ebf4585f1f8995e5e3fee3fd" />
		<rom name="ssf2tad\phoenix.key" size="20" crc="2cf772b0" md5="0762a515ab26e0a9837fcadbe42f0712" sha1="eff33c65a4f3862c231f9e4d6fefa7b34398dbf2" />
		<rom name="ssf2tad\sfxad.03c" size="524288" crc="e3c92ece" md5="c479e9c78e8bbb0998e0ee9c3a44f4f1" sha1="8b0d6f632f51719c3e13add5d27701578b6ce0d6" />
		<rom name="ssf2tad\sfxad.04a" size="524288" crc="9bf3bb2e" md5="b6cdee7e80479f059c66f64d8698868e" sha1="4bdc6fa585cc67d3b6695f390c95c518cba2bea6" />
		<rom name="ssf2tad\sfxad.05" size="524288" crc="c63358d0" md5="cb2efa519e44e17973a9a8dfc593e17c" sha1="dde4d9e9adce4dee02322c0fd71615eed0af62e6" />
		<rom name="ssf2tad\sfxad.06a" size="524288" crc="ccb29808" md5="9fea771af000ac01dfc8ef6c269bb8b9" sha1="10e7b135a936409fe7c4d7959ea375634a8c68e4" />
		<rom name="ssf2tad\sfxad.07" size="524288" crc="61f94982" md5="166f3c2540e87116ec447260ff9c8508" sha1="d2f22f50c21393deda7d5838dbd2b265722acd38" />
		<rom name="ssf2tad\sfxad.08" size="524288" crc="d399c36c" md5="aea0449b550739b4fec98a96a14f7141" sha1="b4c4217843e5c3ef00ab04d58ca9368d2d734065" />
		<rom name="ssf2tad\sfxad.09" size="524288" crc="436784ae" md5="05deec7c090081648ed1ea8055977f6d" sha1="4f0c8a46842128acf4ef15e3ece5abad859d181f" />
		<rom name="ssf2th\sfxh.03c" size="524288" crc="fbe80dfe" md5="c76cfc41588f13849222287682df7b6f" sha1="b9c5f0a0f6ae7839e348c870ac87b16dbb665bd9" />
		<rom name="ssf2th\sfxh.04a" size="524288" crc="ef9dd4b1" md5="0e51f7f7690c1c4102c9c7e4e16dbe6e" sha1="3c5d76e6ae7db91f9287f341c32e3b7a75e256f6" />
		<rom name="ssf2th\sfxh.05" size="524288" crc="09e56ecc" md5="6540c0dd5b0c3ee5179d989ceb9d8bf3" sha1="a333a67994ca543826466a17342cfe4be6da0024" />
		<rom name="ssf2th\sfxh.06a" size="524288" crc="e6f210be" md5="74c062e59c027fb1f48b42746f1fa36a" sha1="87107096863fc0c3d47b6e50f95cb26706728dbc" />
		<rom name="ssf2th\sfxh.07" size="524288" crc="900ba1a4" md5="edac7b8221203ae06e24a5842eda353a" sha1="4206de5f17def6a8a98fc9b0b52d3e2c4de587d3" />
		<rom name="ssf2th\sfxh.08" size="524288" crc="c15f0424" md5="26b26c800c00ba0808f05963de1d8b59" sha1="de9f7075f02653c4edef0e6f4a1210a9b2711d28" />
		<rom name="ssf2th\sfxh.09" size="524288" crc="5b92b3f9" md5="e9fe51456b06c6078972a48420f8461a" sha1="20aabb87cceecf0e8ccd308c5853b223fb931750" />
		<rom name="ssf2th\ssf2th.key" size="20" crc="f6ce6a35" md5="30220fa3f95983e05565e186ccc91468" sha1="fc0704cb7f2da70f8d8b83d323c8eab851dfae89" />
		<rom name="ssf2tu\sfxu.03e" size="524288" crc="d6ff689e" md5="163e73c484b21c76456e026a5877ab4f" sha1="bea1a8aafbbbe9cb0895561a57dead1579361a8e" />
		<rom name="ssf2tu\sfxu.04a" size="524288" crc="532b5ffd" md5="bbcae97b830cd37ed622b93d5d05c9c3" sha1="769a8a9d4e04e291ce7427b89e537bba2258ca82" />
		<rom name="ssf2tu\sfxu.05" size="524288" crc="ffa3c6de" md5="5c26d4206b0717609fb06627dc2d5515" sha1="7cce55a3e07b5ba2e2e37e4c66a52678a1b19a63" />
		<rom name="ssf2tu\sfxu.06b" size="524288" crc="83f9382b" md5="c5709b761de2d3e0bcb45e6e454ac05d" sha1="273ff4d4242ce22b755d35e5d2cf2517d625bdd2" />
		<rom name="ssf2tu\sfxu.07a" size="524288" crc="6ab673e8" md5="13e98a0509346d31368231e5d6cdf638" sha1="840af0d0ce634fb98e4f89173c4f1f95ec2cf94b" />
		<rom name="ssf2tu\sfxu.08" size="524288" crc="b3c71810" md5="940fda8a422ef2a1fa38dd035a6e8db0" sha1="b51515f4f4aee5bbbfc8b79372d0bc6e0c140912" />
		<rom name="ssf2tu\ssf2tu.key" size="20" crc="f7d62def" md5="8fbef8c9809c2c533b89279e61fc0938" sha1="27a797fd6fe435e14ca334947df38d56f89f79de" />
		<rom name="ssf2tur1\sfxu.03c" size="524288" crc="86e4a335" md5="70cfdd263ab3e426ec6f111d1d886689" sha1="04db3fd519973aeb7b32be62871e0fb4605946eb" />
		<rom name="ssf2tur1\sfxu.06a" size="524288" crc="e4c04c99" md5="1821731179e42804981f822a47ace13f" sha1="01fe284363e4795e7bdf4206f54a6108fcdac18b" />
		<rom name="ssf2tur1\sfxu.07" size="524288" crc="d8199e41" md5="55b2e55d7dba85ea67d653a04f44b3e8" sha1="aa5647446f7e076cdf895dd5cbc5b30a8d4fdac2" />
		<rom name="ssf2xj\sfxj.03d" size="524288" crc="50b52b37" md5="4415cc1ba5640b86ed5fa2784b452407" sha1="dc0330fcbffbc0077faa20d34a28d6a49b04639e" />
		<rom name="ssf2xj\sfxj.04a" size="524288" crc="af7767b4" md5="46205b7d66fe1c13271f79627c96c652" sha1="61e7364408bf07c01634913c112b6245acce48ab" />
		<rom name="ssf2xj\sfxj.05" size="524288" crc="f4ff18f5" md5="8205109f77ccb5adbe0ce8236461ec87" sha1="aa713c9e1a2eba35bf1c9b40bb262ff7e46b9ce4" />
		<rom name="ssf2xj\sfxj.06b" size="524288" crc="413477c2" md5="0a99b0ad47c2b3caf7ba8f70ad8dacf8" sha1="63bf120566db0c23cc726e7cdbf78428582c694f" />
		<rom name="ssf2xj\sfxj.07a" size="524288" crc="a18b3d83" md5="c6886b82691c8461b5ba2890933e259e" sha1="f08dd30a1b864fdd5d05d58a0b43e65077702d32" />
		<rom name="ssf2xj\sfxj.08" size="524288" crc="2de76f10" md5="5e7446d8004c208e342d7c3db5d9410f" sha1="8cbe96dfeaa41306caa2819b82272ce3b0b9f926" />
		<rom name="ssf2xj\ssf2xj.key" size="20" crc="160d1424" md5="b43748dfbb5740b2e8bf9abdccd86922" sha1="187baff83b54acfdcedd9b9222a4cc768040c622" />
		<rom name="ssf2xjr1\sfxj.03c" size="524288" crc="a7417b79" md5="984f23ac9cf7411ab644ff84649efd60" sha1="189c3ed546bb2844e9fa9fe7e9aacef728bc8939" />
		<rom name="ssf2xjr1\sfxj.06a" size="524288" crc="260d0370" md5="704953f488a23b535bf4b9e09f742ed4" sha1="5339cf87000caef74d491815391be59cfd701c8b" />
		<rom name="ssf2xjr1\sfxj.07" size="524288" crc="1324d02a" md5="8fb614acc34c88e2a55eaf3df0a11e94" sha1="c23a6ea09819bd33b6e2f58aa28c317ce53a46a0" />
		<rom name="ssf2xjr1d\sfxd.09" size="524288" crc="0b3a6196" md5="f3a02464f9ec9fbf43a371539feab1c6" sha1="a0480ac878e82ef6ec0f64dbbd621f10bc7906ea" />
		<rom name="ssf2xjr1d\sfxjd.03c" size="524288" crc="316de996" md5="bb2baa7b40d60aed87227a2d4db7d72a" sha1="4036539a554a9ccd8b5fc364dfc4c97f3d5efa96" />
		<rom name="ssf2xjr1r\sfx.65" size="524288" crc="69da0751" md5="48aec2fbf08456385c9ec2c3c6dd42d7" sha1="fbc92b06348a15eeffd2f122cb39ff05a8025023" />
		<rom name="ssf2xjr1r\sfx.66" size="524288" crc="cc53ec15" md5="fe3c05910a4b627c3c2eb587a00b263f" sha1="4caaa975fcc2fb4f5f63ff2c373a42a5e2dbd724" />
		<rom name="ssf2xjr1r\sfx.75" size="524288" crc="06cf540b" md5="15159c0bcf94b773461e06ae905c3cea" sha1="b0e68c2d199dcc9c9ea1f1926ee2691cced434d4" />
		<rom name="ssf2xjr1r\sfx.76" size="524288" crc="71084e42" md5="9a3f93d9fc6ab03779848b6e3b355ca4" sha1="9b8755b4c5a0c36ebcf6b12801d21fb7ef011638" />
		<rom name="ssf2xjr1r\sfx.85" size="524288" crc="a7d66348" md5="d3897329e4a29f7fb33b39288d5b7add" sha1="b9f8620106219bdb13cd7c497f1cac80514aa565" />
		<rom name="ssf2xjr1r\sfx.86" size="524288" crc="cf9119c8" md5="442ad586e9ee066a7bd603b8567f3116" sha1="dccd5931e21568ef69f71798b07b681f1933027b" />
		<rom name="ssf2xjr1r\sfx.95" size="524288" crc="86c97869" md5="291f873ad38e58fc1bb640d9a19b174b" sha1="179117e7c887685e322f97a21461eb05de44d1ee" />
		<rom name="ssf2xjr1r\sfx.96" size="524288" crc="1c0e1989" md5="50d1e70813809967b27c2dbb4fc4bf03" sha1="fac63bae9129a656c12e5665dc0eaddc9017821f" />
		<rom name="ssf2xjr1r\sfxo.03c" size="524288" crc="2ba33dc6" md5="c5011349361e5d4ee22e8a3fe96db117" sha1="ab31046c1604eae30e55eb0e03804c98765d578e" />
		<rom name="ssf2xjr1r\sfxo.04a" size="524288" crc="ba663dd7" md5="86c89259343375c55912913e0ffb001c" sha1="46baf0a48e4fd807098aa48e34625964b279a223" />
		<rom name="ssf2xjr1r\sfxo.05" size="524288" crc="1321625c" md5="d9135bb00b6a7762773cb5273e723691" sha1="af5bce813bc2d8d406c7cb30ba5cb61b17b74efd" />
		<rom name="ssf2xjr1r\sfxo.06a" size="524288" crc="0cc490ed" md5="733b3ec116f1f348be01b5ea847188de" sha1="59c708ff3824964bddaa508e2aea2d6f26742d40" />
		<rom name="ssf2xjr1r\sfxo.07" size="524288" crc="64b9015e" md5="2320e957cae32198119ac7226871a4e6" sha1="1b22029e2c8304e5dcda01c2e48c24e89d93b13b" />
		<rom name="ssf2xjr1r\sfxo.08" size="524288" crc="b60f4b58" md5="8588a271799c1d3dfbfcd91e8646ac7d" sha1="1db3876daef85713a22dbc42f76a26a47fa26079" />
		<rom name="ssf2xjr1r\ssf.51a" size="524288" crc="9eda6954" md5="6784a25c434161ddf0be7afa2838877f" sha1="28e007e8dcea127ffd82fe243a4729fa765347d6" />
		<rom name="ssf2xjr1r\ssf.52a" size="524288" crc="355f6589" md5="2fe2a85a0f7929f3595a663d87dcabbc" sha1="86f7243bc8ed22760658779d0f8810b1e1f9cdd6" />
		<rom name="ssf2xjr1r\ssf.53a" size="524288" crc="d5d08a05" md5="4860bcd92da287cc91b3057bb6518dde" sha1="78549077a105384c7b1b609dc2e9e115dea4a220" />
		<rom name="ssf2xjr1r\ssf.54a" size="524288" crc="930725eb" md5="1bf170ead64c2297d439c04d02a74101" sha1="5ff27e89f4c203207d2a762776fa014a31ab5409" />
		<rom name="ssf2xjr1r\ssf.55a" size="524288" crc="827abf3c" md5="6362872b2ff228f5fccee0781a9d21bb" sha1="51d9ed9b182bcf24b0ccc3e99a781750609fec58" />
		<rom name="ssf2xjr1r\ssf.56a" size="524288" crc="3919c0e5" md5="188da9f6a1eb6a0ab87970885333e292" sha1="23b21b13775c62f0c8ee6b9db403196397981b27" />
		<rom name="ssf2xjr1r\ssf.57a" size="524288" crc="1ba9bfa6" md5="3f55f69e8280bfe96efe8dbbcee591a4" sha1="e010e66aea28b2688ccf6feaf678728bab89a852" />
		<rom name="ssf2xjr1r\ssf.58a" size="524288" crc="0c89a272" md5="12e82372290f8e09ad1539cc2789f854" sha1="55eb7322c8498e0897165a689feb0406caa09db6" />
		<rom name="ssf2xjr1r\ssf.59" size="524288" crc="6eb3ee4d" md5="ecdb17e2f6521b34f3aeb57dc66c8ef8" sha1="7bb3aa3dc1a6e2ddde985463185035f63cd1f9e3" />
		<rom name="ssf2xjr1r\ssf.60" size="524288" crc="2bcf1eda" md5="166ca128bf89c20fc4def6f4d46c8ed0" sha1="64da42c81d42031f90636bf223277973ac3869b3" />
		<rom name="ssf2xjr1r\ssf.61" size="524288" crc="3330cc11" md5="5cd92b37bbb24aedf1954599a46d2f70" sha1="d118fee0962470954638921e27f31ef8c1190ea5" />
		<rom name="ssf2xjr1r\ssf.62" size="524288" crc="96e2ead3" md5="9cc80ff0b1ce460a355b941489d01712" sha1="47dfeea824d607e610201c816a81be33ee037993" />
		<rom name="ssf2xjr1r\ssf.63" size="524288" crc="e356a275" md5="a3737e6dc83980d6c396bb59c0246a5d" sha1="36b750e5b9e4a3ec6c19af5865d4d262e2b67188" />
		<rom name="ssf2xjr1r\ssf.64" size="524288" crc="fec5698b" md5="04f87dfda4dda80c8134bd14137d3a1c" sha1="53648953af987bcae5a9a5445c30f2ec594bfc30" />
		<rom name="ssf2xjr1r\ssf.69" size="524288" crc="e9123f9f" md5="d0ab8ee52f9e849ec8491e4fbae35ac5" sha1="a44ea524cf4fba9c27d47b404f9e5f8ef0894365" />
		<rom name="ssf2xjr1r\ssf.70" size="524288" crc="2f8201f3" md5="2d7238d2c4d6343f160a2d28d30ea200" sha1="630beb3b5ca018582d77f2ecfb72451ef934de43" />
		<rom name="ssf2xjr1r\ssf.71" size="524288" crc="0fa334b4" md5="a280c1daa2e5714e648c45c635283290" sha1="ae14a6be82e445c90af0ec6d439f0f0368dd0c56" />
		<rom name="ssf2xjr1r\ssf.72" size="524288" crc="b76740d3" md5="c1e7a8c22b73a97f9abe7ca9dd19b039" sha1="5d0e1624bc2b04483ad5ebc06dd10824d9f5599e" />
		<rom name="ssf2xjr1r\ssf.73" size="524288" crc="14f058ec" md5="a6b04792628869e55276ba69626dfa8d" sha1="6c7f455e117f5419d7e2324cfd67f8f9c243be58" />
		<rom name="ssf2xjr1r\ssf.74" size="524288" crc="800c3ae9" md5="44f811c36ba024b17d0ab57368fdbb6a" sha1="e4e7679495665811c043ef6cd9c949d95902e33e" />
		<rom name="ssf2xjr1r\ssf.79" size="524288" crc="cf0d44a8" md5="56b6ff0018e4ff57b380bc3c90e768ab" sha1="02dc2ca7a7fed1af4f13298b5af7af986f085b60" />
		<rom name="ssf2xjr1r\ssf.80" size="524288" crc="56a153a4" md5="7b927ed097d718492a8328251a98cd4b" sha1="29b9d53ab0d86a1d0e72d33a7c7968cc54f3f90b" />
		<rom name="ssf2xjr1r\ssf.81" size="524288" crc="5484e5f6" md5="f17cbb21ac848e0b431d7395493cedc9" sha1="70b085f280f562e624eb0b6ee22ba6c15b71cee9" />
		<rom name="ssf2xjr1r\ssf.82" size="524288" crc="fce6b7f5" md5="40cbdf507ac43fe6700ce073a83f7b42" sha1="1d323f8aa522d7646dd23d841f6e4c2b264e5b27" />
		<rom name="ssf2xjr1r\ssf.83" size="524288" crc="042d7970" md5="ea3e2b22c1950cd83517b5770be659ba" sha1="dd4fae1666ceca24545ea665ad5d906f9066b2d6" />
		<rom name="ssf2xjr1r\ssf.84" size="524288" crc="88c472e6" md5="4dd2d418bd7998ca483144b59460069e" sha1="a4681364b2434e40a2c881bf0aafb8eff39d823b" />
		<rom name="ssf2xjr1r\ssf.89" size="524288" crc="6d374ad9" md5="ad4250e88ae0aab8c67a502ded343ecf" sha1="1070e829e20b11f02bd64b213b08bd8487602f29" />
		<rom name="ssf2xjr1r\ssf.90" size="524288" crc="34cf8bcf" md5="dcea8d0608e2ec6667fcbf0ccda551e2" sha1="ad19cdc16ebedb6614d7fa4228f14f3c3d2ee166" />
		<rom name="ssf2xjr1r\ssf.91" size="524288" crc="d796ea3f" md5="6dfe12a4839b626a9950178b6a735979" sha1="96887ddfefa267ed7628df1aa742285c62c97b0d" />
		<rom name="ssf2xjr1r\ssf.92" size="524288" crc="c85fb7e3" md5="187abf8ead56bafc166c4d88ec627639" sha1="0440813b52704285a591e3152643967c2cde8c63" />
		<rom name="ssf2xjr1r\ssf.93" size="524288" crc="6c50c2b5" md5="ab3605beb278e2d458a3048eb92c7226" sha1="027963231450e075f9b2b7136f6499baca96594d" />
		<rom name="ssf2xjr1r\ssf.94" size="524288" crc="59549f63" md5="32c685b45d2fbf07845b4868eaa91a62" sha1="019677eba92eb1cf463e15cd98383aab04de63bf" />
		<rom name="ssf2xjr1r\ssf2xjr1r.key" size="20" crc="82c86e63" md5="bc1b5e4267c0ea42a03e40954d55db83" sha1="e99efc6a5652fb96489ffcd7bcc6a1726b08d56b" />
	</machine>
	<machine name="ssi">
		<description>ssi</description>
		<rom name="c64-01.1" size="1048576" crc="a1b4f486" md5="2bd8dc2096e6fef5badbdada4d50fce0" sha1="bdd6bf144e50fe7b1d4cf4504471a689669415a4" />
		<rom name="c64-02.2" size="131072" crc="3cb0b907" md5="302898e1228ed9dee812e1448dcb15a4" sha1="7cbe437fe584575a2f26a582095fd49665c7003e" />
		<rom name="c64-09.13" size="65536" crc="88d7f65c" md5="b37ad82fe435d528df174f7869bd1a9f" sha1="d6383bf8fd035772fa3c57b26b727eefe1aadd93" />
		<rom name="c64-10.ic42" size="279" crc="08e8c3d6" md5="66f6d23bbb288800e52aa4ac6a0565a9" sha1="9e1f0c8a70af7355d82c2bac249363415c2293e2" />
		<rom name="c64-11.ic43" size="279" crc="f116413e" md5="5af13b16d000b79477b6827069e32b86" sha1="696a8c404ef3d6d832e0fcf530452344f96dd0b2" />
		<rom name="c64_15-1.ic9" size="262144" crc="ce9308a6" md5="76bd42e2db057c12722f5afa63776d7c" sha1="02653218fe949803742e574eeed01dd421b0a671" />
		<rom name="c64_16-1.ic8" size="262144" crc="470a483a" md5="35a7fa1c221f7a6c16e73d8d2a15edbf" sha1="880d43aec8c3bbae1d58e7d6d7719eb6fe67cc56" />
		<rom name="majest12j\c64-05.5" size="131072" crc="b61866c0" md5="df8827a6b6e3c91e09e9d42a6139f391" sha1="9c2096eae05782377a655c3607b65a2cd6a66272" />
		<rom name="majest12j\c64-06.4" size="131072" crc="18dc71ac" md5="e0432b5fb8e42601796340d3069e822e" sha1="cb9c0b330ae98e20269f18cdb543feb294647245" />
		<rom name="majest12j\c64-07.10" size="131072" crc="f29ed5c9" md5="2b8f7f2e45cb4f77343b9c84443a64c7" sha1="62283af1c08457db54057ee59a95fb7a3797b897" />
		<rom name="majest12j\c64-08.11" size="131072" crc="ddfd33d5" md5="b0222e6c135fcf688f670bc29c6906df" sha1="33cc5a0aedf8228b42466cd2a1fe3e06fbfbf141" />
		<rom name="majest12u\c64_17-1.ic8" size="262144" crc="300d78ac" md5="ea4fb82be939bb6a076175d5af4c289d" sha1="7cd94dfa4a14a1d221acce61df3693727c6f570c" />
		<rom name="majest12ua\c64_15.ic9" size="262144" crc="3a6d591b" md5="35f6513371d91e34d4092dac4ae4ed61" sha1="cc08aa89046e774046d1e47afb7d124c9a6b0b88" />
		<rom name="majest12ua\c64_17.ic8" size="262144" crc="fd514ad9" md5="493b6957173534d58e389903b847dbce" sha1="14646ed90dad208b5874191a329396f35f3c0a0d" />
		<rom name="majest12ub\c64_12.ic9" size="262144" crc="d5716d7e" md5="c2abb595be30b95fe4a36e00c74c0562" sha1="3a18d8ef1d16380946714910245b00bbcec39e3d" />
		<rom name="majest12ub\c64_14.ic8" size="262144" crc="eee4ed8a" md5="fef8c2374657b183be26e68540b715a9" sha1="ad50dc12ede0d327ef9ded5ffd9dbd6e865ebcfc" />
		<rom name="ssia\c64_16.ic8" size="262144" crc="8a567a4f" md5="c4928d0b8d872fde1e79e67ae9a0d7ed" sha1="9d309dd3f3bdde180908c46f13f112a0055bcae2" />
		<rom name="ssib\c64_13.ic8" size="262144" crc="99e3dd1c" md5="362dcd85608d51dce4ab53cb9b27088a" sha1="631e6db268d5411acf73d2892ad5107401212a5d" />
	</machine>
	<machine name="ssideki">
		<description>ssideki</description>
		<rom name="crom0" size="6291456" crc="94e404fa" md5="89a57aa5b23157aa3f1c12ecc85f621b" sha1="06e1a66f6d58f75667a54186c5b210c668d3e970" />
		<rom name="fpga" size="2" crc="3854745b" md5="c51ce410c124a10e0db5e4b97fc2af39" sha1="bd307a3ec329e10a2cff8fb87480823da114f8f4" />
		<rom name="m1rom" size="131072" crc="49f17d2d" md5="52242edcf2424f059b544f62af394139" sha1="70971fcf71ae3a6b2e26e7ade8063941fb178ae5" />
		<rom name="prom" size="524288" crc="46d9f81d" md5="ba3500edd6383aba15fc66e01bb9a723" sha1="805ebc89aa1413c6d09867a50cb55cddb883954c" />
		<rom name="srom" size="131072" crc="97689804" md5="80422b71a3bd1c94e3ca1070a95ed2e8" sha1="fa8dab3b3353d7115a0368f3fc749950c0186fbc" />
		<rom name="vroma0" size="2097152" crc="22c097a5" md5="68124c97060b25ecb5b4f217aa2b0907" sha1="328c4e6db0a026f54a633cff1443a3f964a8daea" />
	</machine>
	<machine name="ssideki2">
		<description>ssideki2</description>
		<rom name="crom0" size="8388608" crc="edf13b28" md5="22765779edcf4e5d7a8d27ef653af2a7" sha1="9ac14b189b720429b1b2ff18bb0b4cac8a57182d" />
		<rom name="fpga" size="2" crc="4f5344cd" md5="c20ad4d76fe97759aa27a0c99bff6710" sha1="7b52009b64fd0a2a49e6d8a939753077792b0554" />
		<rom name="m1rom" size="131072" crc="156f6951" md5="5d4dd0f2279f23cef9bdfc54b027eb1b" sha1="49686f615f109a02b4f23931f1c84fee13872ffd" />
		<rom name="prom" size="1048576" crc="5969e0dc" md5="4f16b0ae2327d5fdc9245030326a6730" sha1="78abea880c125ec5a85bef6404478512a34b5513" />
		<rom name="srom" size="131072" crc="226d1b68" md5="f3932515b67f03f81bf06e2cf4cd6286" sha1="de010f6fda3ddadb181fe37daa6105f22e78b970" />
		<rom name="vroma0" size="4194304" crc="48397b3e" md5="02a345f8d52e3316cb04ea9fe983e83d" sha1="01bcb3f51e801d1028c51b3279277b9c6dce3c6e" />
	</machine>
	<machine name="ssideki3">
		<description>ssideki3</description>
		<rom name="crom0" size="12582912" crc="fa399a20" md5="ed4660cb5e1ad50eb920bab3aad86a8e" sha1="414cf120f7f6204daf480f05d747d547722025f8" />
		<rom name="fpga" size="2" crc="4f5344cd" md5="c20ad4d76fe97759aa27a0c99bff6710" sha1="7b52009b64fd0a2a49e6d8a939753077792b0554" />
		<rom name="m1rom" size="131072" crc="82fcd863" md5="3b64cdc4cd918449fa25a529aff81581" sha1="b219a5685450f9c24cc195f1c914bc3b292d72c0" />
		<rom name="prom" size="2097152" crc="11d4a32d" md5="1ac4884bedc9f9adfab04a9e64708d13" sha1="a2b90c9c1cbdcaaa359a6f5be26b0d073ed09237" />
		<rom name="srom" size="131072" crc="7626da34" md5="9f1dc4cf9938c45329c9b21b85e50173" sha1="30bad65633d0035fd578323c22cbddb8c9d549a6" />
		<rom name="vroma0" size="6291456" crc="9ab3ef93" md5="c262d7a2b9389ef1ee30aadded52490b" sha1="8d306ba20f14d835d6f1d31ce145fc8122f4c513" />
	</machine>
	<machine name="ssideki4">
		<description>ssideki4</description>
		<rom name="crom0" size="20971520" crc="94bf148b" md5="3cd433fd26de5f59056613008e953ee3" sha1="c8316547851d80866e4ff0ac840f19eebe2625ad" />
		<rom name="fpga" size="2" crc="d65a1577" md5="6512bd43d9caa6e02c990b0a82652dca" sha1="17ba0791499db908433b80f37c5fbc89b870084b" />
		<rom name="m1rom" size="131072" crc="a932081d" md5="fa27bca62d7fc5d1f14ce2890bba6678" sha1="376a45e19edb780ac8798c41ae2260c8a8a4bba8" />
		<rom name="prom" size="2097152" crc="019e7d26" md5="a4c9a69aa074c48d3ba8b541fcae6597" sha1="ae18d75167bf495a68203b7d1fcf2b120e1be304" />
		<rom name="srom" size="131072" crc="f0fe5c36" md5="9fb00d820e3aabf4de33512f033d4ff2" sha1="b7badd6d2ac3788ce5cace1fcf5cdad14734e4e6" />
		<rom name="vroma0" size="6291456" crc="41fd0806" md5="58ec0f6fbe8fa43b6afc4893d16045f6" sha1="66a750205ce460b886a68a64e985b4a5f126f8ad" />
	</machine>
	<machine name="ssoldier">
		<description>ssoldier</description>
		<rom name="f3_-h0-h.ic37" size="262144" crc="b63fb9da" md5="2cca68cbc850f68a2c3eaa6dffe26bd9" sha1="429beb7ebc98815809fdd0ff69fcb4a14e1d8a14" />
		<rom name="f3_-h1-a.ic36" size="131072" crc="e3d9f619" md5="b18c9f1cf7b16257984071d3f4928de9" sha1="7f450413d1fae7250d2fcbe0ff4ee13d52fa15e8" />
		<rom name="f3_-l0-h.ic49" size="262144" crc="419361a2" md5="a546ceb74d3f111f9f3d3c07ce193ce8" sha1="42284a7afedefdb58a9b505e87effeee8bb5a9d8" />
		<rom name="f3_-l1-a.ic48" size="131072" crc="8cb5c396" md5="85b51e86f2e72d0a153f24e0bee2e789" sha1="af130632b4ffb846cf355064391130d8c7ba73ad" />
		<rom name="f3_-sh0-.ic24" size="65536" crc="90b55e5e" md5="f6e2b40b2c0e324b40d89ba962600c9c" sha1="cf77ccb68a10a29289bc42db348f480e21c3a558" />
		<rom name="f3_-sl0-.ic31" size="65536" crc="77c16d57" md5="d6f5530a30e2be73865e04545bf7ded4" sha1="68c7f026b718b700f1f9162f53cdc859b65944b9" />
