		<rom name="games\PSX\1 PSX\2 Japan\S\Snowman, The (Japan)\Snowman, The (Japan).cue.bak" size="324" crc="9e51123d" md5="86a73e8321fd202d4d7261d0159c5311" sha1="697df61a66dbe94f52449f14f655444486c6745e"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soeldnerschild Special (Japan)\Soeldnerschild Special (Japan).chd" size="120089623" crc="4ddf0ce2" md5="2735dec07148fc6240fa3a87b38b5b4e" sha1="2f4110d7ad08c40a54da2869c4d64e6612d36f9f"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soeldnerschild Special (Japan)\Soeldnerschild Special (Japan).cue.bak" size="96" crc="2421d96b" md5="1d514646fd4d21acc95b4b1bb4071550" sha1="bc7ae7751a4a3da0ca36ba930f21d61600b4300d"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sold Out (Japan)\Sold Out (Japan).chd" size="266384170" crc="e8cc10cf" md5="ed7a2e38a489c906bb4555e75e762a38" sha1="6bb731b148ee61f40e20c51e98c68f04c88b19b9"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sold Out (Japan)\Sold Out (Japan).cue.bak" size="82" crc="eccb70b7" md5="bf0d2be0763de23f092fa386cfc45928" sha1="be04ba6691e53afb9989c0184d9777daf4e3576a"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Solid Link - Dungeon Side (Japan)\Solid Link - Dungeon Side (Japan).chd" size="2920117" crc="1f0471d2" md5="93be3d621f33de2401be3c52277bc28c" sha1="4d313bfb47a84f7446c12f88f539c60cf8bbb4d8"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Solid Link - Dungeon Side (Japan)\Solid Link - Dungeon Side (Japan).cue.bak" size="99" crc="379f2e2f" md5="02f1d1691458a3e356674aa3b2f64afe" sha1="adf83cf4dc2d6552d832c25b24b214d81f48cfb3"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Solid Link - Tower Side (Japan)\Solid Link - Tower Side (Japan).chd" size="2965358" crc="5f07ab06" md5="ee33ef92c7bcbc391da56297d1dc3c29" sha1="9a7a6cf56598761e68ca3889a410871353eff9b6"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Solid Link - Tower Side (Japan)\Solid Link - Tower Side (Japan).cue.bak" size="97" crc="be57adb2" md5="c8839066b4af886e9e8d688e2cb847b1" sha1="82cedc1f26940258a29ff83d847a772cb3a93406"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soreike Flyfishing - Let's Go Flyfishing (Japan)\Soreike Flyfishing - Let's Go Flyfishing (Japan).chd" size="202996903" crc="78a7f344" md5="961af8224259bdf43b803c4e25b91c3d" sha1="cdf99eadb78df0a343ed1efe6686321b231132f4"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soreike Flyfishing - Let's Go Flyfishing (Japan)\Soreike Flyfishing - Let's Go Flyfishing (Japan).cue.bak" size="550" crc="955c5a32" md5="c32da96f7050d021ee29542e7344428b" sha1="50bb32f241edd7e062cdfc47748869de429967a9"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soreike no Kokology - Kokoro ga Oshieru Koi, Kekkon, Jinsei (Japan)\Soreike no Kokology - Kokoro ga Oshieru Koi, Kekkon, Jinsei (Japan).chd" size="301694521" crc="7967a100" md5="d78cbd6111fd8bedd6d09a73be7e2a84" sha1="45e4ba58367a6b0f6d5f06b16aa0c73f7df73118"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soreike no Kokology - Kokoro ga Oshieru Koi, Kekkon, Jinsei (Japan)\Soreike no Kokology - Kokoro ga Oshieru Koi, Kekkon, Jinsei (Japan).cue.bak" size="304" crc="75e0c10d" md5="4a2c618f3f64244da0a8eb25726f72e6" sha1="f5ffcb9a00667220b7f7d9e781f847b2e9bc90d7"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sotsugyou - Crossworld (Japan)\Sotsugyou - Crossworld (Japan).chd" size="115326737" crc="ffab0872" md5="a6dd1b68ecc47c7ac6bdf90cd853cb31" sha1="b6f51cf06c5721a351a42db87f4f15c2a0606ead"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sotsugyou - Crossworld (Japan)\Sotsugyou - Crossworld (Japan).cue.bak" size="96" crc="9a46ce0a" md5="c48c73755ba3dbc12603cce1d4295e40" sha1="ecaca029dabc29aa9f88840660e1b0b41ad9daa5"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sotsugyou II - Neo Generation (Japan)\Sotsugyou II - Neo Generation (Japan).chd" size="346412451" crc="af1332b0" md5="c0dfade68d6c93f3a14ad6e44ef6af08" sha1="df042337f616927a62bf2846a2a3b5ab8be76884"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sotsugyou II - Neo Generation (Japan)\Sotsugyou II - Neo Generation (Japan).cue.bak" size="1138" crc="4183706b" md5="30b460496e16c32da007076e000a8129" sha1="de2f1f2ec94845e6a04c76ca85722de5f022df1c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sotsugyou III - Wedding Bell (Japan)\Sotsugyou III - Wedding Bell (Japan).chd" size="232841932" crc="475cfb8d" md5="1e6a667239c01e2d66b5bbeec182ef1b" sha1="cacbe6c13617c845bb4b091b8d027a16ca5f4c77"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sotsugyou III - Wedding Bell (Japan)\Sotsugyou III - Wedding Bell (Japan).cue.bak" size="102" crc="8d6c5792" md5="d5ecc53d5aa77cab7b2838b0f8156710" sha1="ac74d72673277e633d7b78b51fa5fbca0dd9f115"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sotsugyou R - Graduation Real (Japan)\Sotsugyou R - Graduation Real (Japan).chd" size="455097788" crc="040a12a3" md5="6cbd30fd295c185f8596db76ded5680d" sha1="71ca49fd032f7e7acb920aad8be2703f8fdff30a"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sotsugyou R - Graduation Real (Japan)\Sotsugyou R - Graduation Real (Japan).cue.bak" size="2886" crc="92694c7a" md5="bd457dc3084fdecc9db32f10f58cf414" sha1="739f7d7e8f9ae092a1bd319baa9663b590ec076a"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sotsugyou Vacation (Japan)\Sotsugyou Vacation (Japan).chd" size="328507693" crc="22c062ff" md5="de4b251f9fdff5f676ccc9cec3562a65" sha1="55ab8dde44b6c0cc9ce3afd5b9875f6d8c441c6a"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sotsugyou Vacation (Japan)\Sotsugyou Vacation (Japan).cue.bak" size="92" crc="58e02f77" md5="a2cc9e4a16b14bff08b2a0782ba76a0a" sha1="eb7845f99d55517efa76c226cfdf56fe17d60835"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukoban - Nanmon Shinan (Japan)\Soukoban - Nanmon Shinan (Japan).chd" size="31981584" crc="66d9caaa" md5="498bef402f7f80fe24b8eadf2bd146b2" sha1="ac4e1c4f0f0602d97d9b9142ca147fc60ebb5cfd"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukoban - Nanmon Shinan (Japan)\Soukoban - Nanmon Shinan (Japan).cue.bak" size="234" crc="95055c1e" md5="4a7805a498f6d3568f8e9b9f945692f3" sha1="ea39a0d449e5d71b498ffb24f7b9ac5d6dda47d7"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukoban Basic (Japan)\Soukoban Basic (Japan).chd" size="173697810" crc="611e8f68" md5="78759f4d280804ad44ce7e333b8b41a9" sha1="0f9606b0e44c8e4abc4a8c8887e6f841011a7d13"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukoban Basic (Japan)\Soukoban Basic (Japan).cue.bak" size="1269" crc="1a87c4f1" md5="da0f54683d4d86850a3c1cdbe061dcea" sha1="2a7d0b98dc6d2ac663c841541024f94c80dd2520"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukoban Basic 2 (Japan)\Soukoban Basic 2 (Japan).chd" size="166345298" crc="3ad24475" md5="ba1606926211458f93f125845d0125b6" sha1="f57fed776af55b41bbc30d444e02fd0e13850d25"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukoban Basic 2 (Japan)\Soukoban Basic 2 (Japan).cue.bak" size="1410" crc="2d159e9e" md5="cf79e073efc997c24e232f441d7a82b6" sha1="a0fc5a9f78986d3a08bcababc4b3368f57687404"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukou Kihei Votoms - Koutetsu no Gunzei (Japan) (Shokai Seisan Genteiban)\Soukou Kihei Votoms - Koutetsu no Gunzei (Japan) (Shokai Seisan Genteiban).chd" size="123734991" crc="426209fb" md5="fa477e6d0c3aa03f9c055fac465e1292" sha1="4e8ee3fe2ace2ea57ad4956be04e3f4f68affe8e"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukou Kihei Votoms - Koutetsu no Gunzei (Japan) (Shokai Seisan Genteiban)\Soukou Kihei Votoms - Koutetsu no Gunzei (Japan) (Shokai Seisan Genteiban).cue.bak" size="140" crc="930177ad" md5="f3af5b4dc27ba840a05cf31f6f1076db" sha1="79e238b9373cfae965158d6a948772af9b5e7ec6"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukou Kihei Votoms - Lightning Slash (Japan) (Limited Edition)\Soukou Kihei Votoms - Lightning Slash (Japan) (Limited Edition).chd" size="90823055" crc="ab6d5a0f" md5="e4e4a00fad173253a254d999596e3324" sha1="cab32d2939db4f5af9cedc236f46e21398746ebf"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukou Kihei Votoms - Lightning Slash (Japan) (Limited Edition)\Soukou Kihei Votoms - Lightning Slash (Japan) (Limited Edition).cue.bak" size="129" crc="fea56439" md5="f433ae48a275b8516ec5c7fd1dcddcd6" sha1="838568d0f8f2a5fe9010829085ebe7a04d82b6a1"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukou Kihei Votoms - Woodo Kummen (Japan) (Limited Edition)\Soukou Kihei Votoms - Woodo Kummen (Japan) (Limited Edition).chd" size="196354358" crc="b286d21f" md5="9e0f6b21916b20fca9ebc22a7b6785cd" sha1="a22a592ce0cc674ab043aa4e0a7a90a65e2cbe9c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukou Kihei Votoms - Woodo Kummen (Japan) (Limited Edition)\Soukou Kihei Votoms - Woodo Kummen (Japan) (Limited Edition).cue.bak" size="126" crc="a8f12839" md5="bb100f2cd7fbb8b77075f22acd37ab35" sha1="b701cefd4fe9c1cf5c6d9675d779b9cce52975f9"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukou Kihei Votoms Gaiden - Ao no Kishi Berserga Monogatari (Japan) (Limited Edition)\Soukou Kihei Votoms Gaiden - Ao no Kishi Berserga Monogatari (Japan) (Limited Edition).chd" size="312712107" crc="cc9dea76" md5="d86468e729c5d429633afbd89405deb8" sha1="203fe51f42e7526ba391dc22766f1fdaea8d83b3"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukou Kihei Votoms Gaiden - Ao no Kishi Berserga Monogatari (Japan) (Limited Edition)\Soukou Kihei Votoms Gaiden - Ao no Kishi Berserga Monogatari (Japan) (Limited Edition).cue.bak" size="2878" crc="f2731fcd" md5="672adb4d128581077a90c4f53c29b27d" sha1="435b5c5a5ab3ebe4363a33caa991d103ae253701"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukyuu Gurentai - Oubu Shutsugeki (Japan)\Soukyuu Gurentai - Oubu Shutsugeki (Japan).chd" size="212378061" crc="194b6126" md5="6ee2b2564c9b050304bd9ba9388a7a87" sha1="62385248cdd8876f94a2f63e7dd8d881213b0565"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soukyuu Gurentai - Oubu Shutsugeki (Japan)\Soukyuu Gurentai - Oubu Shutsugeki (Japan).cue.bak" size="4366" crc="8a7a1ad8" md5="a24e09b198ace43f4bceac0025da9611" sha1="d88d1dba806341146a706cf0a614395e80f783ec"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soulmaster (Japan)\Soulmaster (Japan).chd" size="73433921" crc="a72b4580" md5="6e2a3bb85920c23ba31129c2c6f4813b" sha1="936175e5070a7c6c0e25cd1a288bb3e36fb12f87"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Soulmaster (Japan)\Soulmaster (Japan).cue.bak" size="206" crc="beb252e6" md5="8357278f930d21d99eddd5860358202c" sha1="5ce035d8e9997224be5ed8a33eb3340c0df2844b"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sound Novel Evolution 1 - Otogirisou - Sosei-hen (Japan) (Rev 1)\Sound Novel Evolution 1 - Otogirisou - Sosei-hen (Japan) (Rev 1).chd" size="490352936" crc="f3e01b19" md5="57b16ee40a962146971b6e58fdbb9c17" sha1="1163d90b01974006f20c8a2f66ed88c91523aac8"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sound Novel Evolution 1 - Otogirisou - Sosei-hen (Japan) (Rev 1)\Sound Novel Evolution 1 - Otogirisou - Sosei-hen (Japan) (Rev 1).cue.bak" size="130" crc="70a35b54" md5="5c404e51a30d1a0f0edc6c3832e343b4" sha1="822f1048bd87fa82931cca0b781fd6c80ccb8ebc"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sound Novel Evolution 2 - Kamaitachi no Yoru Tokubetsu-hen (Japan)\Sound Novel Evolution 2 - Kamaitachi no Yoru Tokubetsu-hen (Japan).chd" size="221703681" crc="952c21a5" md5="dd9e445bed247bd6ba2ea6f530fb99cc" sha1="3a7e5fed5244d479b9b488c54b647f7921e6f1d6"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sound Novel Evolution 2 - Kamaitachi no Yoru Tokubetsu-hen (Japan)\Sound Novel Evolution 2 - Kamaitachi no Yoru Tokubetsu-hen (Japan).cue.bak" size="132" crc="5b401ba7" md5="ba3ff0460f3d7fe34f9d9ed4ca41858e" sha1="f8eadab73b96a4ef085f82ddb6d353b79d913190"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sound Novel Tkool 2 (Japan)\Sound Novel Tkool 2 (Japan).chd" size="101762769" crc="2627e5f5" md5="4a81456cf31ef248b29ad6a948b85e6b" sha1="9b31c62c9a9c0713fddee043c9fe47a32eeef404"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sound Novel Tkool 2 (Japan)\Sound Novel Tkool 2 (Japan).cue.bak" size="93" crc="cca39dfc" md5="bc3f8d41df3fcc97fb44875d3bfd9cba" sha1="841a26fa92dfc89786cd8ff9c944139bc496f391"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sound Qube (Japan) (Best of the Best)\Sound Qube (Japan) (Best of the Best).chd" size="2559077" crc="3bfa2e57" md5="df1a445e83e571d4dfedfbea8e72a389" sha1="a666ccba2336f9129eb5f4dc8c85a0808fdeedf7"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sound Qube (Japan) (Best of the Best)\Sound Qube (Japan) (Best of the Best).cue.bak" size="103" crc="95174549" md5="c89460e2cd7caeaf5c0c165c42ecdd07" sha1="6a539888a02557d8efcae2b536e932271f7e1f1e"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Souryuu (Japan)\Souryuu (Japan).chd" size="204262715" crc="2c8f8ff0" md5="fe48b603eee8483c91ebdc08f7699c0a" sha1="1ad089198bb633b4575b411ad64e4d3ec2f27e3f"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Souryuu (Japan)\Souryuu (Japan).cue.bak" size="1522" crc="62b0cadd" md5="43faa614a17429af0acf521b0e0c4dcb" sha1="8f202dc036128250f0c9cde7043c48e7e5e16070"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Souten no Shiroki Kami no Kura - Great Peak (Japan)\Souten no Shiroki Kami no Kura - Great Peak (Japan).chd" size="434200750" crc="3ffe4b06" md5="83ae22c51a84277250c994d045e8b968" sha1="087de1f70126535927760e971e22f59e425b1e69"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Souten no Shiroki Kami no Kura - Great Peak (Japan)\Souten no Shiroki Kami no Kura - Great Peak (Japan).cue.bak" size="117" crc="4ebcf314" md5="647743810548a0d69f134be787bb04d5" sha1="11ed76a9a696f73264b16a9661b37e5aa407e41b"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Space Adventure Cobra - The Shooting (Japan)\Space Adventure Cobra - The Shooting (Japan).chd" size="182907514" crc="767ac1c2" md5="96083b08c0a47baef2fe7497765b1d87" sha1="76d6da2753d70a3ac12cb60e71ffda50791b9945"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Space Adventure Cobra - The Shooting (Japan)\Space Adventure Cobra - The Shooting (Japan).cue.bak" size="110" crc="c400420e" md5="24f325af7076529e2d5d8acaea5e87b0" sha1="5e72d874a009eafb5a7aa6f4d322265239557503"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Space Invaders (Japan)\Space Invaders (Japan).chd" size="116047881" crc="deab4279" md5="35090955e3f42dc56fc75f905dcb7975" sha1="9818afa463cf4b35bd2c88fed56a4befb882a9db"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Space Invaders (Japan)\Space Invaders (Japan).cue.bak" size="214" crc="f2bc6be7" md5="77288f50c5d95f442590e06b77c86e25" sha1="d1fd0c6c061f3620597d6665e86806492df6bb2c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Space Invaders 2000 (Japan)\Space Invaders 2000 (Japan).chd" size="441208327" crc="51969b20" md5="779a2a572241c5c64d16a5ca98782271" sha1="f32ab22c17d8d35f6ecc31a7a45c097e0941cbfd"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Space Invaders 2000 (Japan)\Space Invaders 2000 (Japan).cue.bak" size="1934" crc="4c71c9d3" md5="0382f5c1f6ab0cddc6c2da59dc85cf68" sha1="cdc9409d9af9e28e86a4aa3c6c54f429aaf7894a"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sparrow Garden - Namco Mahjong (Japan)\Sparrow Garden - Namco Mahjong (Japan).chd" size="140340414" crc="35fc2129" md5="c4ccb9db00ad81faab494eb51f8edc4c" sha1="20797acf73549b6e340f368886e5e98abdc93a6c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Sparrow Garden - Namco Mahjong (Japan)\Sparrow Garden - Namco Mahjong (Japan).cue.bak" size="5967" crc="db7ec632" md5="7393bd66823f79c03cd332b0d46a4fb3" sha1="81a7a718247a7621b7b7f56aebf8874d98bc56bb"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Blade (Japan)\Spectral Blade (Japan).chd" size="195217556" crc="b5feadc9" md5="c732eac1d1e8ae3308a4d7fc097114da" sha1="ef0dba7d9b42fd22eca83601021c5d842365969c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Blade (Japan)\Spectral Blade (Japan).cue.bak" size="88" crc="88679da8" md5="ebab82f4d37c62d36877dfa6cb9db285" sha1="c12ee46bd012600187f75cce8d9d6030c0ed030d"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Force (Japan) (Shokai Gentei Box)\Spectral Force (Japan) (Shokai Gentei Box).chd" size="299704720" crc="1d1b15d2" md5="ab35abf05e42bf06c4b84778cbb4472d" sha1="33fc3526a5975554ca9dd984032f25c319c1242f"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Force (Japan) (Shokai Gentei Box)\Spectral Force (Japan) (Shokai Gentei Box).cue.bak" size="108" crc="2bfc1984" md5="e8734d593132d6e2d652e680dfe5b528" sha1="447bd4c23dbf746f4a107ed3852146738dc285bc"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Force - Itoshiki Jaaku (Japan)\Spectral Force - Itoshiki Jaaku (Japan).chd" size="298747720" crc="7b3e967e" md5="c96f3ce7701f894d8dd58eac9f9eea54" sha1="9c7b0932fa4010739fc00a79ecdea3fa95ad0bc3"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Force - Itoshiki Jaaku (Japan)\Spectral Force - Itoshiki Jaaku (Japan).cue.bak" size="105" crc="f2764163" md5="6083e1c24628e03e0b47be4b6f55050f" sha1="b72f4658d6c6f9843419f8f93f2ffb9ef0915621"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Force 2 (Japan)\Spectral Force 2 (Japan).chd" size="360407532" crc="aa5d346e" md5="16ac958f20b68df516e52b35e54fd20b" sha1="decec93da34b9fb9053a75787a90a68fb48c3b5e"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Force 2 (Japan)\Spectral Force 2 (Japan).cue.bak" size="90" crc="55157920" md5="38a3d512116bd669998e01aa97ce7427" sha1="1b557f7b51212d7db840b1ba45140f608cd2b99d"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Tower (Japan)\Spectral Tower (Japan).chd" size="148265536" crc="d17321b2" md5="c95a7fa75815f1c5a42eb14b37769089" sha1="4097cbb6dd33458bc8ec5e909082b5423d5d3ff6"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Tower (Japan)\Spectral Tower (Japan).cue.bak" size="88" crc="dd2ffb34" md5="5f085b105b294862ec21d36d6fa0a449" sha1="564a61e95024607d1856e7ff5086fb7eab88a1cb"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Tower II (Japan)\Spectral Tower II (Japan).chd" size="273869436" crc="92aa684d" md5="fdb172950c64f41bc0bb9e1a3d8bdc96" sha1="d3281a3591c725eedcb3fcdd0eb3d7fe418b7261"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spectral Tower II (Japan)\Spectral Tower II (Japan).cue.bak" size="91" crc="60c2a3aa" md5="7aea34a8326b8efaf13bf7b405677f63" sha1="f91e7e7fcec1081f35bbf26847fc701436c2d48b"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spriggan - Lunar Verse (Japan)\Spriggan - Lunar Verse (Japan).chd" size="279940606" crc="eaccfc79" md5="7278aaaffdf6c756a700514865290702" sha1="85dcb036e03ce0bfb9b7bd87bbd8a460d1a85eef"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Spriggan - Lunar Verse (Japan)\Spriggan - Lunar Verse (Japan).cue.bak" size="96" crc="73908fd1" md5="545c1cd85f45c023e1cb866116fbf745" sha1="5d4760a79b219ad4c44adfb30f0bbea6797c783c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\St. Andrews Old Course - Eikou no St. Andrews (Japan)\St. Andrews Old Course - Eikou no St. Andrews (Japan).chd" size="262311902" crc="3902f0a5" md5="65fb5950cf04fe81b340219896dc5c1a" sha1="f9d806edfd7105f690c318183625c3ae80f042f0"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\St. Andrews Old Course - Eikou no St. Andrews (Japan)\St. Andrews Old Course - Eikou no St. Andrews (Japan).cue.bak" size="119" crc="b0d81549" md5="657cd3ee6fe55d95fb833702762a0313" sha1="2a171b134ef6c5fdee1f7d50026d25769a9e9d2e"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\St. Luminous Jogakuin (Japan)\St. Luminous Jogakuin (Japan).chd" size="263407673" crc="0b8147a1" md5="6f6f9564611b2d563a6672b56f9580c7" sha1="e97374af6b97728f1d4a08f0b0689fe09c1e3e63"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\St. Luminous Jogakuin (Japan)\St. Luminous Jogakuin (Japan).cue.bak" size="95" crc="7801dc4c" md5="50d6469986faf73b5edea9b7b019a9cd" sha1="e8f6ae6fd8894615a98375154262f0eb2b6e8fe5"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stahlfeder - Tekkou Hikuudan (Japan)\Stahlfeder - Tekkou Hikuudan (Japan).chd" size="427781652" crc="8e18050f" md5="2c3d52ccff9b190485785f1b3d159c29" sha1="79759b564b23e442247bb23500872d54c8f9eb44"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stahlfeder - Tekkou Hikuudan (Japan)\Stahlfeder - Tekkou Hikuudan (Japan).cue.bak" size="2209" crc="7e7a35c1" md5="cce86c77356a537536acec4af5899cec" sha1="ecde6eeec083a44cc5c2cf35a53c485813c812dc"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stakes Winner - G1 Kanzen Seiha e no Michi (Japan)\Stakes Winner - G1 Kanzen Seiha e no Michi (Japan).chd" size="234483463" crc="f120a245" md5="5af4ad8f9c2e0b9d7c10046fd6050676" sha1="b7f0823104791099c0d1645e5690104e0f02f74f"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stakes Winner - G1 Kanzen Seiha e no Michi (Japan)\Stakes Winner - G1 Kanzen Seiha e no Michi (Japan).cue.bak" size="3897" crc="8fa64515" md5="c2ea1fc655fbbac4e52f46fed6f7c7d3" sha1="f653f38b1ae53336c0f30fe06df1fd800888a0c8"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stakes Winner 2 - Saikyouba Densetsu (Japan)\Stakes Winner 2 - Saikyouba Densetsu (Japan).chd" size="89978352" crc="afe140c5" md5="386c2b6db6eaf8a3b75aaa03c59f238e" sha1="173d6a65cd3b691a8840dee79658561316e2a2a2"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Stakes Winner 2 - Saikyouba Densetsu (Japan)\Stakes Winner 2 - Saikyouba Densetsu (Japan).cue.bak" size="110" crc="b7f7bef6" md5="55e09f7324ab727d31cfce5b5526f90f" sha1="e64ad5e33e13eefbe0d3dd7c3cee5b51453ebc62"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Standby Say You! (Japan)\Standby Say You! (Japan).chd" size="327562555" crc="9378cc1d" md5="064120a9e5d5bef37ec03b34d14dba14" sha1="3f961d4456ca46ed72bc3a2ccc3847d9f9c00640"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Standby Say You! (Japan)\Standby Say You! (Japan).cue.bak" size="90" crc="4543bef1" md5="895bc06a3a45c093311a3f267c4af8f1" sha1="5867aab529ecff589753860ff774cd29f0455166"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Star Monja (Japan)\Star Monja (Japan).chd" size="398754467" crc="ca3d20df" md5="de6c266faf7d985bf0819ce02e3bd6e3" sha1="3a4b1410034877885d19c1c0d0bbce5ecee2e044"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Star Monja (Japan)\Star Monja (Japan).cue.bak" size="3372" crc="5b3086a7" md5="d4da5406748bb14e526706dc01f3e273" sha1="218c7090813c9861733d990bfb607555efcfe35c"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Starborders (Japan)\Starborders (Japan).chd" size="145308552" crc="cd680a43" md5="f7f93cefd7b7f9e6f45356e565e8c6d9" sha1="f8bb11bcb49018e1991114a49f3f3afff83e492b"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Starborders (Japan)\Starborders (Japan).cue.bak" size="2034" crc="b056e83b" md5="78db72b11f5543feec89b4af2b126fda" sha1="9913a14b4029f846082174698163abd624babc74"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Starlight Scramble - Ren'ai Kouhosei (Japan)\Starlight Scramble - Ren'ai Kouhosei (Japan).chd" size="234974745" crc="996efdf4" md5="57c328f93cf9e04bed57dc5be701a502" sha1="ebc84eb6601227117992cc835e68a37c316b0913"/>
		<rom name="games\PSX\1 PSX\2 Japan\S\Starlight Scramble - Ren'ai Kouhosei (Japan)\Starlight Scramble - Ren'ai Kouhosei (Japan).cue.bak" size="258" crc="e63860e1" md5="cf18e5a435c57cbd50fbafc0f624676a" sha1="2b0b460dd9147add96429ace03ed6d1fcf415653"/>
