<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Interactive CD Sampler Disc Volume 8 (USA)\Interactive CD Sampler Disc Volume 8 (USA).chd" sha1="e4bf4a62eb82fa8003b180aaee51600ea213f53c"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Interactive CD Sampler Disc Volume 8 (USA)\Interactive CD Sampler Disc Volume 8 (USA).cue.bak" size="526" crc="70b5dcc6" md5="a6a84d1625de8487deaca41ca2d49e62" sha1="da2cbccbd31a1f2bae0d419d3e475e026d80a583" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Interactive CD Sampler Disk Volume 5 (USA) (Rev 1)\Interactive CD Sampler Disk Volume 5 (USA) (Rev 1).chd" sha1="599659facf2f3bc7cc429e40d6db852a91f31657"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Interactive CD Sampler Disk Volume 5 (USA) (Rev 1)\Interactive CD Sampler Disk Volume 5 (USA) (Rev 1).cue.bak" size="846" crc="1bc13dcc" md5="8a95028240a32c8d95486822b227d17e" sha1="a654ee81cf91da401cf8e876ef4126ffb78f362c" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Interactive CD Sampler Pack Volume 2 (USA)\Interactive CD Sampler Pack Volume 2 (USA).chd" sha1="f6b200a8342b68cd36cc791fa6aff19afa5ed226"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Interactive CD Sampler Pack Volume 2 (USA)\Interactive CD Sampler Pack Volume 2 (USA).cue.bak" size="798" crc="87af3d03" md5="e6025e208d76603c7460fa9029ff759e" sha1="9242af8aed11e38a77b849b324b338b14afe51e7" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Interactive CD Sampler Pack Volume One (USA) (SCUS-94956)\Interactive CD Sampler Pack Volume One (USA) (SCUS-94956).chd" sha1="c0e48c4f56c9936ff3671437a72fe6c8e308a50c"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Interactive CD Sampler Pack Volume One (USA) (SCUS-94956)\Interactive CD Sampler Pack Volume One (USA) (SCUS-94956).cue.bak" size="4086" crc="f64c3281" md5="e2232757a0680293a1ad369b246c439f" sha1="c21e1c828050e951aa6f9c8f3a81510c4dbc9665" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Interactive CD Sampler Pack Volume Three (Version 3.5) (USA) (Rev 3)\Interactive CD Sampler Pack Volume Three (Version 3.5) (USA) (Rev 3).chd" sha1="89885bce7d91011837bd726f2a2ece1dd351302d"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Interactive CD Sampler Pack Volume Three (Version 3.5) (USA) (Rev 3)\Interactive CD Sampler Pack Volume Three (Version 3.5) (USA) (Rev 3).cue.bak" size="1278" crc="397782d0" md5="da2f9a7b3d120024c423d51152438839" sha1="534f227b5833c5b6d737143e7a988e5f0799364a" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Jampack Vol. 1 (USA)\Jampack Vol. 1 (USA).chd" sha1="7d6bea9684644a3ebbda180b9f0648dd365ac178"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Jampack Vol. 1 (USA)\Jampack Vol. 1 (USA).cue.bak" size="894" crc="a4cd06dc" md5="103db9a563e5bb03c5a8451b77f90cfb" sha1="420359a82b53523b568513f4dc2fe68650deffdb" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Jampack Vol. 2 (USA)\Jampack Vol. 2 (USA).chd" sha1="3b677c8a49c66b4e4d4ea6b1694a9bb8d42b975c"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Jampack Vol. 2 (USA)\Jampack Vol. 2 (USA).cue.bak" size="324" crc="b4bd209d" md5="9efbeeb5e5289c19f5ea5ef056c9da76" sha1="535420d749aa4390de442a19c02dac16192a929e" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Jurassic Park - The Lost World (USA) (Trade Demo)\Jurassic Park - The Lost World (USA) (Trade Demo).chd" sha1="61a0ad81276dc9eb076f075da7e01649992c4655"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Jurassic Park - The Lost World (USA) (Trade Demo)\Jurassic Park - The Lost World (USA) (Trade Demo).cue.bak" size="411" crc="5d23a66c" md5="789503b21779165df59cb312975c70c0" sha1="93bfd4a8032a9188bcffe36f3f55594b7eaa327a" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Namco Demo CD (USA)\Namco Demo CD (USA).chd" sha1="0a56a9b8c69c824b2131a8b445ccd9214efa38ea"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Namco Demo CD (USA)\Namco Demo CD (USA).cue.bak" size="321" crc="3b52d84d" md5="6d3df74648e3c44f880eac5ea70bf7bb" sha1="b34d70d6bb815723ffa6626923519564d55f8e76" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\NBA 2Ball (USA) (Demo)\NBA 2Ball (USA) (Demo).chd" sha1="d6a8685fb51b2e0624b9ed8cfd790669810fa96a"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\NBA 2Ball (USA) (Demo)\NBA 2Ball (USA) (Demo).cue.bak" size="330" crc="2e066110" md5="163ad81f36d6dd28bae0186e39ec7179" sha1="1c8cd599c20152fd32320c081e4ceb96d7460b27" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Pac-Man World (USA) (Demo) (Rev 1)\Pac-Man World (USA) (Demo) (Rev 1).chd" sha1="d68d4bf76d6a7c63fd71a856092f6045bc08f483"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Pac-Man World (USA) (Demo) (Rev 1)\Pac-Man World (USA) (Demo) (Rev 1).cue.bak" size="1530" crc="94cb36bc" md5="bac601c7383206e929f736dea72687d3" sha1="4113e2a0e88af46743d83243428e7b3748192e6b" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Pizza Hut Demo CD (USA)\Pizza Hut Demo CD (USA).chd" sha1="3c48edc6b543503db45b11438a50dc2246282b1a"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Pizza Hut Demo CD (USA)\Pizza Hut Demo CD (USA).cue.bak" size="89" crc="9d25d907" md5="9f019bee5059af8b808c7f530ae2bd6c" sha1="36cf43d5b307ba8869883c586870c194e29861b0" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Pizza Hut Disc 1 (USA)\Pizza Hut Disc 1 (USA).chd" sha1="a6c02229b92bf3043ad1f23dea26d48cab11f306"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Pizza Hut Disc 1 (USA)\Pizza Hut Disc 1 (USA).cue.bak" size="214" crc="b5a33b9f" md5="849ea750170fa722db6dfdd3eabbd3c2" sha1="1eb0cd354a53de6214c9e04ad5a69c616381ba41" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Pizza Hut Disc 2 (USA) (EDC)\Pizza Hut Disc 2 (USA) (EDC).chd" sha1="09e50f24ae8041966b825d0ef94ecee88452944e"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\Pizza Hut Disc 2 (USA) (EDC)\Pizza Hut Disc 2 (USA) (EDC).cue.bak" size="348" crc="7e22e5f3" md5="df37a62423f2fb6a87fb8ff813c4c9e6" sha1="9e5a33abd28547010ba5548e8bc681beeec42a93" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Demo Disc - Shock Your System! (USA) (SCUS-94496)\PlayStation Demo Disc - Shock Your System! (USA) (SCUS-94496).chd" sha1="d5bab5814f07074ebbd0c9cee261374b944110df"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Demo Disc - Shock Your System! (USA) (SCUS-94496)\PlayStation Demo Disc - Shock Your System! (USA) (SCUS-94496).cue.bak" size="757" crc="876409f6" md5="a073dd715e004736fb37fbc8e8e99fd3" sha1="94e2979b98bb2afc8e2f85c63a0cc253947c32f1" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Demo Disc - Spring 2000 (USA, Canada) (SCUS-94595)\PlayStation Demo Disc - Spring 2000 (USA, Canada) (SCUS-94595).chd" sha1="d4d356ed89d6ff3c605450586433ee70152f4137"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Demo Disc - Spring 2000 (USA, Canada) (SCUS-94595)\PlayStation Demo Disc - Spring 2000 (USA, Canada) (SCUS-94595).cue.bak" size="450" crc="7f0a98c2" md5="b64b01cafeeb9648afe5a3f07f705e11" sha1="a39b6bb539cc6cad69289d19a3d84f47bfc2b9c4" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Demo Disc Ver. 1.15 (USA)\PlayStation Demo Disc Ver. 1.15 (USA).chd" sha1="f8891a1c970616247669de3277b9bded87a2370f"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Demo Disc Ver. 1.15 (USA)\PlayStation Demo Disc Ver. 1.15 (USA).cue.bak" size="244" crc="f0819d63" md5="66a2e965cfa7bc7240e076325bee163d" sha1="ddc13a47cfecce4b56d8351558a5468bb04c04f8" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Demo Disc Winter 1999 - Shock Your System! (USA)\PlayStation Demo Disc Winter 1999 - Shock Your System! (USA).chd" sha1="af3c1f33326387a5100cbe51fe3df3da0243f469"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Demo Disc Winter 1999 - Shock Your System! (USA)\PlayStation Demo Disc Winter 1999 - Shock Your System! (USA).cue.bak" size="752" crc="bc2afe7e" md5="f08796d68927c75256abb71c6fa64ff2" sha1="5484f260341068a28fb3b5e14483f77c624299ec" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Developer's Demo Disc (USA) (SCUS-94954)\PlayStation Developer's Demo Disc (USA) (SCUS-94954).chd" sha1="86ee33093e6d817cd19162b65238c29def7b2968"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Developer's Demo Disc (USA) (SCUS-94954)\PlayStation Developer's Demo Disc (USA) (SCUS-94954).cue.bak" size="2334" crc="a5cdcdc7" md5="2c33c633a4d87e1bcfa3e22d5c5765f1" sha1="bbbc16fcf2744ddbac3c4cdb0fd3d25bf5c511c6" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Kiosk Demo Disc 2004-2005 (USA)\PlayStation Kiosk Demo Disc 2004-2005 (USA).chd" sha1="5317302a96968b185dc0fcc6119c7fd167825d40"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Kiosk Demo Disc 2004-2005 (USA)\PlayStation Kiosk Demo Disc 2004-2005 (USA).cue.bak" size="256" crc="c6b2286e" md5="0f8297be75f630006808ddad2ae6e497" sha1="ddd6ae3854b8572d394a130c9e6e8ab593b129b1" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Kiosk Demo Disc Version 1.20 (USA)\PlayStation Kiosk Demo Disc Version 1.20 (USA).chd" sha1="7a946d1263aecf3d85a64f208a3fcbca2e9b0411"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Kiosk Demo Disc Version 1.20 (USA)\PlayStation Kiosk Demo Disc Version 1.20 (USA).cue.bak" size="542" crc="307b11ed" md5="388dd0b2debf211698ba5c6be717fbb6" sha1="b0b676fc3efd09dc2a0572a71d7e6c58d58ac6f6" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Picks (USA) (SCUS-94960)\PlayStation Picks (USA) (SCUS-94960).chd" sha1="3a05b96befbfda066ec121a17459b24fe79155ab"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Picks (USA) (SCUS-94960)\PlayStation Picks (USA) (SCUS-94960).cue.bak" size="1152" crc="589bfadf" md5="f1ba2a7ee872093a37eefcbe18f5ef66" sha1="cd93714fe83e1d15e9a56421546ce829b527023d" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.1 (USA) (Disc 1)\PlayStation Underground 3.1 (USA) (Disc 1).chd" sha1="d1df646b7a3c7b465a99530b023d46fc96dad5d8"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.1 (USA) (Disc 1)\PlayStation Underground 3.1 (USA) (Disc 1).cue.bak" size="108" crc="fa985551" md5="0308ebda29a0a2155579decba5d95893" sha1="fc5fed264b98888f00b84dbb2d75e554419a7ed1" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.1 (USA) (Disc 2)\PlayStation Underground 3.1 (USA) (Disc 2).chd" sha1="3e9774a4e89e6a99dee782bc19539deec926618c"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.1 (USA) (Disc 2)\PlayStation Underground 3.1 (USA) (Disc 2).cue.bak" size="798" crc="a7ffaaec" md5="5273713cc464fd5ed542e7739995d574" sha1="0b446e0e41e1256e9b0ec6d13f367007487d33f8" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.2 (USA) (Disc 1)\PlayStation Underground 3.2 (USA) (Disc 1).chd" sha1="12ceabf37c8d7d5b3114c37425c6b76a603db332"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.2 (USA) (Disc 1)\PlayStation Underground 3.2 (USA) (Disc 1).cue.bak" size="108" crc="b32e8052" md5="7b60641002fe02609bd5729d5e9bcf99" sha1="f1c17baaa2bf3723862a5f319b42112f331e2a28" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.2 (USA) (Disc 2)\PlayStation Underground 3.2 (USA) (Disc 2).chd" sha1="c19bfd874b4aef6ecf885dbdf0b550ac00b1b0df"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.2 (USA) (Disc 2)\PlayStation Underground 3.2 (USA) (Disc 2).cue.bak" size="254" crc="5df1bb27" md5="00e097115d065146b3b5f6c5154cef80" sha1="b37d0d1a2a8f3349628c72d02d847d8ff86a95e2" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.3 (USA) (Disc 1)\PlayStation Underground 3.3 (USA) (Disc 1).chd" sha1="d9912db7176dd5b11642a4de8c63863f6f5d2864"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.3 (USA) (Disc 1)\PlayStation Underground 3.3 (USA) (Disc 1).cue.bak" size="108" crc="3d6c316c" md5="a0cf4b1013b80c6d8c43fa50e405e064" sha1="01d9ecb1ad0a1d082aa6a987dd0a0f5aa5559a30" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.3 (USA) (Disc 2)\PlayStation Underground 3.3 (USA) (Disc 2).chd" sha1="3171722a1db81b0cc01361bac5e944bc2f0b6108"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.3 (USA) (Disc 2)\PlayStation Underground 3.3 (USA) (Disc 2).cue.bak" size="1626" crc="49751ca1" md5="d28f0bf130388892e59c1017a48e80be" sha1="f8ef037342c804b49891c32c2b8a55558ac6edee" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.4 (USA) (Disc 1)\PlayStation Underground 3.4 (USA) (Disc 1).chd" sha1="503b0319b176e9f0c48c892958ef6944c2b7f071"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.4 (USA) (Disc 1)\PlayStation Underground 3.4 (USA) (Disc 1).cue.bak" size="108" crc="20432a54" md5="a398f2be73523cae7fc58bb876f6e2cf" sha1="97bcc6fcab0d12df5c22bb601023253ffa817029" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.4 (USA) (Disc 2)\PlayStation Underground 3.4 (USA) (Disc 2).chd" sha1="bd306a7cb641f5d2fdb24453c88150ac8dd0289d"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 3.4 (USA) (Disc 2)\PlayStation Underground 3.4 (USA) (Disc 2).cue.bak" size="390" crc="b1a0074a" md5="4a1ed3a8cb007d473ae58128db2e4b94" sha1="1e4f8a4346a1a451129d474f3e5a41fb7193fb33" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.1 (USA) (Disc 1)\PlayStation Underground 4.1 (USA) (Disc 1).chd" sha1="c54de22bcaf4a62a720c5900556a355523926835"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.1 (USA) (Disc 1)\PlayStation Underground 4.1 (USA) (Disc 1).cue.bak" size="108" crc="67623d69" md5="b060e26abd71efdb5f0735b68bbde42c" sha1="537e1c16665f1412e3aaf22613e45a9506258890" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.1 (USA) (Disc 2)\PlayStation Underground 4.1 (USA) (Disc 2).chd" sha1="6122f448642aecb2a2736a63532d4d3d1b978360"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.1 (USA) (Disc 2)\PlayStation Underground 4.1 (USA) (Disc 2).cue.bak" size="526" crc="57d2781b" md5="37444271f7fbbe0ea1b57dece1be9db7" sha1="a17f44c4ee79ccae783e60d44f72b3b5b8b99c9b" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.2 (USA) (Disc 1)\PlayStation Underground 4.2 (USA) (Disc 1).chd" sha1="164e1bff8ee224ea36d35fe663fe14b2507b501e"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.2 (USA) (Disc 1)\PlayStation Underground 4.2 (USA) (Disc 1).cue.bak" size="108" crc="2ed4e86a" md5="ba4c9b785be3b0cb52353d9472ebe550" sha1="44510e33fda686352ed93b6ce32230e000605de2" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.2 (USA) (Disc 2)\PlayStation Underground 4.2 (USA) (Disc 2).chd" sha1="963b47738c9adfb940180e614d5b80f160d248fa"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.2 (USA) (Disc 2)\PlayStation Underground 4.2 (USA) (Disc 2).cue.bak" size="254" crc="f82743a3" md5="170a62d1b86f6ef42cf616beb3667256" sha1="b3f0cc720e7bcf14934743426f72bdf2c993ce02" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.3 (USA) (Disc 1)\PlayStation Underground 4.3 (USA) (Disc 1).chd" sha1="c2ed8ff8b437494aab62568434f82dd63f5b158e"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.3 (USA) (Disc 1)\PlayStation Underground 4.3 (USA) (Disc 1).cue.bak" size="108" crc="a0965954" md5="0aee9924403e3351feb7bbe32c48067f" sha1="4e55601dd61eb5a9280c45518388fee28fd774dc" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.3 (USA) (Disc 2)\PlayStation Underground 4.3 (USA) (Disc 2).chd" sha1="a78c9106a4657e2bf9fb65f6d492476eb7e5988b"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.3 (USA) (Disc 2)\PlayStation Underground 4.3 (USA) (Disc 2).cue.bak" size="108" crc="a1cb7f85" md5="59c5b7e3d41b5dcac7bb6bf4d6b0e0e5" sha1="f2ca23b29c6a8a1dd81fc084bd528326ec9c50b9" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.4 (USA) (Disc 1)\PlayStation Underground 4.4 (USA) (Disc 1).chd" sha1="f2dcfae1f18dc651f2094004cfcdbd402307c3e0"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground 4.4 (USA) (Disc 1)\PlayStation Underground 4.4 (USA) (Disc 1).cue.bak" size="108" crc="bdb9426c" md5="540b515104f063d62c3fc1a579f48ea0" sha1="43c7e426d3fa9c24ac1775a9202d795a58f1c554" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack (USA)\PlayStation Underground Jampack (USA).chd" sha1="74983ecb4fea80d1d4d85cad56a9ca8b66593504"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack (USA)\PlayStation Underground Jampack (USA).cue.bak" size="637" crc="9585dac1" md5="612b54575fe918dd0c8a76f66b04cdb9" sha1="e5b10bfb60679ac8929e8e29454b0cc03ad17c6d" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Fall 2001 (USA)\PlayStation Underground Jampack - Fall 2001 (USA).chd" sha1="e0f2e8f9c234b8e06086d890ef0f45b384c9fcc3"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Fall 2001 (USA)\PlayStation Underground Jampack - Fall 2001 (USA).cue.bak" size="411" crc="324acda6" md5="8b3f84844cda954fb0b427505389c189" sha1="c1b5bb9dc62f86259f5e787e6b675c15d35ec3e3" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Summer '99 (USA)\PlayStation Underground Jampack - Summer '99 (USA).chd" sha1="b13988eed7659ef68a156d7414e05d64d9bc5921"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Summer '99 (USA)\PlayStation Underground Jampack - Summer '99 (USA).cue.bak" size="270" crc="2346879d" md5="71a6c43d2d51bffa174e7db0f03b8099" sha1="713e567ad88cffc45457400e0a057a64ae6b7717" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Summer 2K (USA)\PlayStation Underground Jampack - Summer 2K (USA).chd" sha1="4c0a880c06ecb70c48946e8a8d3f4970d1113093"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Summer 2K (USA)\PlayStation Underground Jampack - Summer 2K (USA).cue.bak" size="411" crc="a9a38006" md5="22ec7bcd20331c3da64e100373458c64" sha1="921bb3d217de8da4d99847e2b2a181339082caf0" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Winter '98 (USA)\PlayStation Underground Jampack - Winter '98 (USA).chd" sha1="c7ff4d64546f103186985e6bb608bffab5be8c8f"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Winter '98 (USA)\PlayStation Underground Jampack - Winter '98 (USA).cue.bak" size="702" crc="31d16c18" md5="d2e52aa30708f8f2a98997fda89da649" sha1="8b199ee5fa94a65d2d05732569beae5b2632f620" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Winter '99 (USA)\PlayStation Underground Jampack - Winter '99 (USA).chd" sha1="1993853ec92f85d1fec78859342f3d2e97688035"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Winter '99 (USA)\PlayStation Underground Jampack - Winter '99 (USA).cue.bak" size="414" crc="a1ab1404" md5="e3e0a14371e3ede04fa321733edd26c3" sha1="11e5069654f7cb258a3798d5f1c0adba3c0dde71" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Winter 2000 (USA)\PlayStation Underground Jampack - Winter 2000 (USA).chd" sha1="b99e14d8f34535dcec4885a3d6bdb1494ca2dc9d"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Jampack - Winter 2000 (USA)\PlayStation Underground Jampack - Winter 2000 (USA).cue.bak" size="117" crc="bc8c3810" md5="4dbcccd362e7e6a347595a2efe7f081f" sha1="bf2333c78774339741da4fbfe1868a28fa20e931" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 1 (USA) (Disc 1)\PlayStation Underground Number 1 (USA) (Disc 1).chd" sha1="bc5a6f8219756f86e3f971dc98a2e055782c8bb7"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 1 (USA) (Disc 1)\PlayStation Underground Number 1 (USA) (Disc 1).cue.bak" size="687" crc="d91f3bfa" md5="e5ec17fd0592ffd356410a54af028335" sha1="60c4f27ce3b149683c30a919055020fb8952192f" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 1 (USA) (Disc 2)\PlayStation Underground Number 1 (USA) (Disc 2).chd" sha1="4e9fbc34280d2495d82e0406a5ec58c6e7c907c7"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 1 (USA) (Disc 2)\PlayStation Underground Number 1 (USA) (Disc 2).cue.bak" size="687" crc="06c57722" md5="47e07ee3c466f2b082d3a2b6e7e202ad" sha1="f7ee20e6026548aeb73fb791f3e175930c5c6fdf" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 2 (USA) (Disc 1)\PlayStation Underground Number 2 (USA) (Disc 1).chd" sha1="eecfafdfdc5cb61adcd1ee7e619586e5f854d868"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 2 (USA) (Disc 1)\PlayStation Underground Number 2 (USA) (Disc 1).cue.bak" size="405" crc="fa263dc2" md5="eb7119d5c1ed26c53beee9994faa1b62" sha1="9d24c168c0c1a216cbdac074183d38aff6a989d7" />
		<disk name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 3 (USA) (Disc 1)\PlayStation Underground Number 3 (USA) (Disc 1).chd" sha1="0b78ca61aed7d5f72186619bfacc3a28cc259fe6"/>
		<rom name="games\PSX\1 PSX\4 Demos &amp; Samples\Demos\USA\PlayStation Underground Number 3 (USA) (Disc 1)\PlayStation Underground Number 3 (USA) (Disc 1).cue.bak" size="546" crc="362cc508" md5="a9f06eb88e5d3fa90354d7782d1b2ddf" sha1="fd687dd85e27a1144c6218f37cf53b3eae325cb3" />
