		<rom name="pmba6000\pmba6000.6j" size="4096" crc="bdb3d11a" md5="4b5b4aad91c2aa7e7c9c8c223adab0ce" sha1="d9920ad3b6c76ab9095956b960165477ed1e11f8" />
		<rom name="pmbamaz\pmbamaz.5f" size="4096" crc="13aeaac4" md5="8fc008462817b853611db7e4d96b14de" sha1="2abcc95559bc57a209d7216ddb6488032c4e34d6" />
		<rom name="pmbamaz\pmbamaz.6j" size="4096" crc="bf5e4b89" md5="90ab4ba6a01d3a9091080520d382f9f1" sha1="ad16845b92e56a6fe33c7561a231dd54ad558481" />
		<rom name="pmbaplus\pmbaplus.5e" size="4096" crc="3e5a31c2" md5="6c63acccd8b8cad07bc398f43e8b1ebd" sha1="82716be9be3a7012a4283c6e9e6be01b655a6526" />
		<rom name="pmbaplus\pmbaplus.5f" size="4096" crc="3c099bbd" md5="15cfb79edd71d78209fde65be3620113" sha1="f589e34330d78de173dc42929b17e4763ed4f1a3" />
		<rom name="pmbluep\pmbluep.5f" size="4096" crc="2da4dec7" md5="1c646e4ea35d1bd3133765c36b9f016a" sha1="1a5c441dad8b3365ef728fe318c63d4e10de4731" />
		<rom name="pmdeluxe\pmdeluxe.5f" size="4096" crc="ab172fc9" md5="9767273a059d0a30a99d0c6114ef6284" sha1="8845c73b37bb117d222eeb01788ba5738aba755a" />
		<rom name="pmextra\pmextra.5e" size="4096" crc="3ee34b66" md5="19711a17a071cc0c0c4595cf2b6f14a2" sha1="2d7a7e9a59dd87be7bda4964471b0fa27e82a219" />
		<rom name="pmextra\pmextra.5f" size="4096" crc="edf92a4c" md5="84ece93441d47426769b6b43af90c7b6" sha1="63140c7100315edc8fd8a234822f0831e6d1799d" />
		<rom name="pmextrap\pmextrap.5f" size="4096" crc="34ff1749" md5="a40a90143e7f4479d241e692da0b96d4" sha1="55eb0199fdc04a3331bcf1e31baf686310af2cc7" />
		<rom name="pmfever\pmfever.5e" size="4096" crc="f9b955e1" md5="5009cfb6fed9032d6903d02f2bea1114" sha1="d8565b6e0ccd37309fc7e1507603efb75eedb211" />
		<rom name="pmfever\pmfever.5f" size="4096" crc="8ddf8eb6" md5="f6cc9b2cbe7e851a0fa3d23d28dcc97d" sha1="72842687a8d957de22832b56cf1939864748cd6f" />
		<rom name="pmgrenp\pmgrenp.5f" size="4096" crc="1545b3c8" md5="477caf2f8359b3dcd1e9fbea1b80a35c" sha1="a60fe521380af755b2f47bd526d523c7f9b9a923" />
		<rom name="pmheart\pmheart.6f" size="2048" crc="6b53ada9" md5="c09a2a92b2f25a11432a89f49d572cde" sha1="a905688b389bfbc6792965d8f3d5bb1b9f0f4ec6" />
		<rom name="pmheart\pmheart.6j" size="2048" crc="bed4a077" md5="2514776d4da7bb24d9d3b50dff498727" sha1="39ac1d4d2acf4752ff7f9839f8f0d1974e023fab" />
		<rom name="pmheart\pmheart.6m" size="2048" crc="35f3ca84" md5="01da7811533cb61551ee01c455c46f00" sha1="3da7336caa0742ea79f1e0e8f6b80f8560507a33" />
		<rom name="pmheart\pmheart.6p" size="2048" crc="800be41e" md5="99061276dd01754c2dec70fb09a0a378" sha1="6f40e741d95c2cfe1b217f1061da3497b4c2a153" />
		<rom name="pplusad\pplusad.5e" size="4096" crc="ce684d85" md5="9f96c9c77a7bb09045b89091e6efb8d9" sha1="d7e40494631b3b1d73f9c07f15b6fa102286aa0d" />
		<rom name="pplusad\pplusad.5f" size="4096" crc="0b86d002" md5="8923d9cc112910ffa25a773998a4e7fc" sha1="77c74d8ff6e4bf3de8e87ee872b1a9b6cf10fece" />
		<rom name="puck255\pacn255.6h" size="4096" crc="6dac9e8f" md5="7063d121323dc9b84684d081830a25d7" sha1="bbebc8d059755f329ce6c0e4d39c1cd999c60dfe" />
		<rom name="puckman.5e" size="2048" crc="2066a0b7" md5="c24e4b2044ace1bbf47e661bec600a6a" sha1="6d4ccc27d6be185589e08aa9f18702b679e49a4a" />
		<rom name="puckman.5f" size="2048" crc="9e39323a" md5="c01065c6d74030810c2d6889625b08b1" sha1="be933e691df4dbe7d12123913c3b7b7b585b7a35" />
		<rom name="puckman.5h" size="2048" crc="3591b89d" md5="9e5a185689590b2cb6138094470a93ba" sha1="79bb456be6c39c1ccd7d077fbe181523131fb300" />
		<rom name="puckman.5j" size="2048" crc="1b1d9096" md5="a8d78ed9210bbd69352613080ba595d6" sha1="53771c573051db43e7185b1d188533056290a620" />
		<rom name="puckman.6e" size="2048" crc="f36e88ab" md5="76bd59d73904b9a71f0a67e7f00d5fd6" sha1="813cecf44bf5464b1aed64b36f5047e4c79ba176" />
		<rom name="puckman.6f" size="2048" crc="7d177853" md5="8fc5e666736124534f7d33f1987a0631" sha1="9b5ddaaa8b564654f97af193dbcc29f81f230a25" />
		<rom name="puckman.6h" size="2048" crc="6bf4f625" md5="b0099ba911a1d4abddfd0d1b5649394e" sha1="afe72fdfec66c145b53ed865f98734686b26e921" />
		<rom name="puckman.6j" size="2048" crc="b6289b26" md5="df9371e76d6dd1453ef718c9c4bb4beb" sha1="d249fa9cdde774d5fee7258147cd25fa3f4dc2b3" />
		<rom name="puckman.6k" size="2048" crc="618bd9b3" md5="947ebdf9ec34ddaf2e8206b525727b2f" sha1="b9ca52b63a49ddece768378d331deebbe34fe177" />
		<rom name="puckman.6m" size="2048" crc="d3e8914c" md5="82f36cc93dcd9e10838f4b3356487076" sha1="c2f00e1773c6864435f29c8b7f44f2ef85d227d3" />
		<rom name="puckman.6n" size="2048" crc="a948ce83" md5="02cf23196923f9f25ecf7666bd990df2" sha1="08759833f7e0690b2ccae573c929e2a48e5bde7f" />
		<rom name="puckman.6p" size="2048" crc="17a88c13" md5="ef82873cc3878a9c2d2afacec02df624" sha1="eb462de79f49b7aa8adb0cc6d31535b10550c0ce" />
		<rom name="puckmano\puckmano.5e" size="4096" crc="1f44f160" md5="0ae712665b9c7ca752a409bac7dfdc79" sha1="d5ec84bf164eb549b80f8a6c25ec9246fc89d525" />
		<rom name="puckmano\puckmano.5f" size="4096" crc="c78395ca" md5="8bbd8d5a1ccff8e07606d7f0c1485a85" sha1="100507f230c348489b30386f8ff8130b956d2646" />
		<rom name="puckmot1\puckmot1.5e" size="4096" crc="79ad3ca1" md5="ca35517ccdc4a298ef8f339f4c972851" sha1="a84330e1a7ef1b8c201e35fe66f4480065e0804a" />
		<rom name="puckmot1\puckmot1.5f" size="4096" crc="bd898502" md5="9908995e6909fdfa166c554bdaad3c53" sha1="3bf87f82cc2fcaab17dec15f4ad7e780df66b48f" />
		<rom name="puckmoti\puckmoti.5e" size="4096" crc="e2a1f6b6" md5="a905775c08371626d6d142e740b1bce2" sha1="798daee244fc4275f7ed0bd3a99b527531960807" />
		<rom name="puckmoti\puckmoti.5f" size="4096" crc="31d24bb5" md5="b13f9d49bd14842d04b7ec2a2fb669c7" sha1="ff26f2199e28f9bbbeca09acf3850b9e76c597da" />
		<rom name="puckren\puckren.4a" size="256" crc="64fe1dbf" md5="6242394acebf6eda01b218176679000c" sha1="7f7541eb12148add79ad186a1da375c865d251e0" />
		<rom name="puckren\puckren.5e" size="4096" crc="a502e25f" md5="f10e8b83aced0b7563af424ebe4d78ed" sha1="9f02d3f1ec095910642fe0bb616d510be52b53d8" />
		<rom name="puckren\puckren.5f" size="4096" crc="18d44098" md5="356ae7896b03a8114568c7b226d363ae" sha1="d07120b9ede3cfcbc69006381f4287bede04c6e3" />
		<rom name="puckren\puckren.6e" size="4096" crc="0f5ecf67" md5="ef61b579361f082aafbc1bee244dfaf5" sha1="1250eb19c721b007705c75cce9140365aeed3fad" />
		<rom name="puckren\puckren.6f" size="4096" crc="70ea1149" md5="bac8b778bec8098ea54f84980e565e76" sha1="4c1f25e7e6fb7645b7a23419cd1c5b3e2cf90823" />
		<rom name="puckren\puckren.6h" size="4096" crc="c6bb6ea6" md5="5c05910f8f75845b5df303903679c7c2" sha1="a33e23193c14d2418614ad7609fb3bc0856a4a1f" />
		<rom name="puckren\puckren.6j" size="4096" crc="dc90f1dc" md5="85f685bd0b6400fd8aa5fb93d1bdf823" sha1="af677ed5989abaebcbde5da9168e849135d5e96f" />
		<rom name="puckren\puckren.7f" size="32" crc="7b6aa3c9" md5="c84a09257f0dcbb51dc320801e610784" sha1="849911abdc26ccf2ad44e2c432e6219447b8bef3" />
		<rom name="puckrenc\puckrenc.6f" size="4096" crc="8a75a7e2" md5="87cb30d29e1d2d62160c8d795ee43eff" sha1="79f787c8c55ce04c97baf465b64d89d2bdbf07c5" />
		<rom name="punleash\punleash.5e" size="4096" crc="713a4ba4" md5="de72957b7b45099a3efd366a50059b58" sha1="f6eaadf92dae3a687fb317f2806b4d7a88f7c385" />
		<rom name="roboman\roboman.5e" size="4096" crc="e386213e" md5="ac576478abce049cff98ec62fe9260de" sha1="fbbc1d85cc61dc3a13cc5e26182d51b2bbdfcb63" />
		<rom name="roboman\roboman.5f" size="4096" crc="d8db5788" md5="3feb2cd6df862b4d164d0db79decf925" sha1="11698932aca1150ef00801fdcb35a5ee2cb3d3b8" />
		<rom name="roboman\roboman.6j" size="4096" crc="a909673e" md5="e4e5c07f084daf801800a4ffa6161d88" sha1="991d0c50087f5d47f85f6c16c667dea3b3973f4f" />
		<rom name="scroller\scroller.5e" size="4096" crc="14473363" md5="059327c994e2796f267d5c16011077cc" sha1="2e8b73fc4737ac81e66f92ec2dd34eab8e2d6fe6" />
		<rom name="scroller\scroller.5f" size="4096" crc="47e8e97e" md5="29b2bca605033106e62911de9b19e6f9" sha1="51904ab4d5c92870996e6f575f67778cab206c3d" />
		<rom name="scroller\scroller.6e" size="4096" crc="081b47c5" md5="601299c0cf25d4ad3b5f06a83eb89d16" sha1="dc3d1ae904dc56b31b585ac1022b46633c00b016" />
		<rom name="scroller\scroller.6f" size="4096" crc="93ef7735" md5="4b3c47219d2b4819f7102881cb9ae725" sha1="9ea39352dc658cd6f40f9df0d3aca7cb411f86cf" />
		<rom name="snakes2\snakes2.5e" size="4096" crc="5fa96d40" md5="96a52c9b8c32c8e61ab87c30c2d9a274" sha1="fea209c43bea8db56426c7c74d7c16954d195fea" />
		<rom name="snakes2\snakes2.6e" size="4096" crc="6737be9c" md5="21d5664a1c7b43a96e543331e24cebd7" sha1="69a04dc9e9f08d78a6ad0a206b2af9126bfbe40c" />
		<rom name="snakes\snakes.6e" size="4096" crc="5cba3718" md5="e251cc109aa2ab7d66f36a09f7598a44" sha1="c093acd0f38e24d68c5dd618b742360976f1a3fa" />
		<rom name="snakeyes\snakeyes.map" size="4096" crc="7e506e78" md5="14b1adc2082b5fbd20070790449ad211" sha1="a198158a69d79d1c46149c9f8878ba220a6bf82e" />
		<rom name="snowpac\snowpac.5e" size="4096" crc="2cc60a94" md5="487551c0972bb0da8c6c8a9e07e2fd7f" sha1="05b8725cc71273e2ee61303bc00057dc60f88bb6" />
		<rom name="snowpac\snowpac.5f" size="4096" crc="41ba87bd" md5="063cc56d70a3f784c54399e376aee146" sha1="3a1473bd3753fc3a3ab6ee5285e4832b0f92d173" />
		<rom name="snowpac\snowpac.6j" size="4096" crc="4f9e1d02" md5="f1ad9505fc50aaee54e67258659a584a" sha1="90f7ed914e1291248f6b3ba0630a7d67d4f07374" />
		<rom name="spuckman\hangly2.6m" size="2048" crc="baf5461e" md5="4bdba73854d8ef51b6269dd8a5488db3" sha1="754586a6449fd54a342f260e572c1cd60ab70815" />
		<rom name="spuckman\hangly3.5e" size="2048" crc="5f4be3cc" md5="737acde13d2e23f870157085c91c1486" sha1="eeb0e1e44549b99eab481d9ac016b4359e19fe30" />
		<rom name="spuckman\hangly3.6n" size="2048" crc="ab74b51f" md5="618051158a7d4a38d6af9b4ac60cc132" sha1="1bce8933ed7807eb7aca9670df8994f8d1a8b5b7" />
		<rom name="spuckman\spuckman.6j" size="2048" crc="bc33aa79" md5="58ecb90b8828cf337be9d109c28f041a" sha1="b974755edebb19455efccd56412995e3fa9fbd8e" />
		<rom name="spuckman\spuckman.6p" size="2048" crc="e95eafca" md5="c112330a474064216a1145d291c229b0" sha1="0a0080340a2beb6408fe79a19e7fa97f35de9619" />
		<rom name="sumeltob\sumeltob.6j" size="4096" crc="03d59d0e" md5="0aae01684aadf142f4260d078e53d671" sha1="354cfe283b34f40b913589df9bc415fff08bb796" />
		<rom name="sumeltob\sumelton.5e" size="4096" crc="10894f38" md5="323ed1ef1ac15f99f19f9c1696be1dd9" sha1="83fac1d9e6d54697a93a0eadb4a66a813e4bd32a" />
		<rom name="sumeltob\sumelton.5f" size="4096" crc="debef8a9" md5="d4c682d2af63832831ea246730e4be8b" sha1="503005bd563099094ad8815f8651cbdcd616571f" />
		<rom name="sumelton\sumelton.6j" size="4096" crc="c1fe2c7d" md5="10dbdf34500e24818718f0e3f71a352e" sha1="8eabe4c30dfd1db9b38f8557f136894ee3865f15" />
		<rom name="tbone\tbone.5e" size="4096" crc="afd44c48" md5="59eeeff6d76c520befe789f954884f18" sha1="36750fbaeb8db4143fdd90aec83189fc552b110e" />
		<rom name="tbone\tbone.map" size="4096" crc="e7377f2d" md5="235f18af0195db35c631d0542695a3f5" sha1="3cffb221655b1c7240a97ec82132a4a1a76d383e" />
		<rom name="ultra2\ultra2.6j" size="4096" crc="83da903e" md5="00b48de595ffc124a603e52b21b96a25" sha1="541cda1dad90cfbf5c9aa5dd3091337527236bc0" />
		<rom name="ultrapac\ultrapac.5e" size="4096" crc="d46efbcf" md5="ceeb0a4d8aeb4da00f30d5f905848485" sha1="1d90cca40f5b0518cf39408e87d9faf42071e6f9" />
		<rom name="ultrapac\ultrapac.6j" size="4096" crc="84c6c23b" md5="7f6bb5c0d033769316055be706eb5204" sha1="f207ce54d7ee31d61397f1587292ea6add56cb04" />
		<rom name="ultrapac\ultrapac.map" size="4096" crc="be212894" md5="34e793326979bbea73ddb8ffbeb76eb7" sha1="eaf4d33d1e2ebd14d2c9dd3445666c1319ba7807" />
		<rom name="vcrunchy\vecpac.5e" size="4096" crc="936d0475" md5="bc7bd8febb97ea4ce4bcd934ad6abee0" sha1="8db1fc56ed236deda01cb6a5169fb7d4cda53e7a" />
		<rom name="vcrunchy\vecpac.5f" size="4096" crc="022d0686" md5="fe6f6ea07e226d2961c2e6dccc8955a0" sha1="ea64d134ececc6eb3fc373821318188489b0e7cc" />
		<rom name="vectplus\vectplus.5e" size="4096" crc="330abcc6" md5="7357f8449c9dfb47b6846706d3c42927" sha1="421eb2efe402572189621e2fac49df80bd891f2c" />
		<rom name="vectplus\vectplus.5f" size="4096" crc="61da12cf" md5="11b0217d41a1950e1bceb6310adb1ef0" sha1="03bc75e3344b863e460fe74aa3b9be36e17d1149" />
		<rom name="vectr6m\vectr6m.5e" size="4096" crc="f7be09ba" md5="0052cbb82143470f04193e663de3f18c" sha1="1ac6f67637831a39979866b684898228fb7a9761" />
		<rom name="vectr6tb\vectr6tb.map" size="4096" crc="bdbbb207" md5="acb2164d8d383b507bfabd6659c4bec9" sha1="2beceac64d53f197b533375da255a4158e76d970" />
		<rom name="vectxens\xensrev.6j" size="4096" crc="64a10b6c" md5="be10f10710fba4573c07fe6d1020e5fb" sha1="689be23289fb32f2bfa1392edaba9c6bfa5a82e7" />
		<rom name="vhangly3\hangly3.6j" size="2048" crc="5039b082" md5="f7f2df45b8a0232cc00afc90c00bbebb" sha1="086a6ac4742734167d283b1121fce29d8ac4a6cd" />
		<rom name="vhangly3\hangly3.6p" size="2048" crc="931770d7" md5="0cd99ac60a8e10785c9acb7c0e73e8d8" sha1="78fcf88e07ec5126c12c3297b62ca388809e947c" />
		<rom name="vhangly3\vhangly3.5e" size="2048" crc="6e0f31d5" md5="5e0dff183b986053da4dc022a56a5dfa" sha1="edf4674f511a61827d928cff3ea996f67814b281" />
		<rom name="vhangly3\vhangly3.5f" size="2048" crc="bff9b303" md5="86c134560c4d0f1c8343c453b8df90ea" sha1="863d155a54fb67864be3f2a0fe339815036bccf3" />
		<rom name="vhangly3\vhangly3.5h" size="2048" crc="d602128c" md5="e27c93f6abe1f65e3254978fc22e5e38" sha1="cff082f5911688767d3d7cc828bb13714daeb19a" />
		<rom name="vhangly3\vhangly3.5j" size="2048" crc="b9724ce8" md5="8c0d6e5b4fbad1c29b00da9958944d03" sha1="ef4320a572d69f09821d180a249bdd06af38ca63" />
		<rom name="vpacms1\vpacms1.5e" size="4096" crc="035f0597" md5="8f4620394b39354aaf196f67288f5cd3" sha1="50db2cd5dc99abdb90dd2ce8dc4691e7443ac2a5" />
		<rom name="vpacms1\vpacms1.5f" size="4096" crc="306b24f0" md5="b8cf7fad77b1ff95105d7b4549024ac1" sha1="9fd92b05c8bf6749d78f68deaf370582dafcc92e" />
		<rom name="xensrev\xensrev.5e" size="4096" crc="40e3522d" md5="dd4aa14b98bb02d0aa0b3841447f15d5" sha1="461d1895f82502538bf120a61a3950970f9f1b09" />
	</machine>
	<machine name="robotron">
		<description>robotron</description>
		<rom name="decoder.4" size="512" crc="e6631c23" md5="3c63bb5c36ee2b34158bbb4e18126e5c" sha1="9988723269367fb44ef83f627186a1c88cf7877e" />
		<rom name="decoder.6" size="512" crc="83faf25e" md5="6c4c780d864162fb117b7dd34f650ef0" sha1="30002643d08ed983a6701a7c4b5ee74a2f4a1adb" />
		<rom name="robotron.sb1" size="4096" crc="66c7d3ef" md5="fcdaae01ce27faa7f74124e993c85d2b" sha1="f6d60e26c209c1df2cc01ac07ad5559daa1b7118" />
		<rom name="robotron.sb2" size="4096" crc="5bc6c614" md5="e76de5c47b993d8b41d4eac84271f608" sha1="4d6e82bc29f49100f7751ccfc6a9ff35695b84b3" />
		<rom name="robotron.sb3" size="4096" crc="e99a82be" md5="44c196a5bffdae56d9a60dcbd27173c4" sha1="06a8c8dd0b4726eb7f0bb0e89c8533931d75fc1c" />
		<rom name="robotron.sb4" size="4096" crc="afb1c561" md5="f733a152670f6c7fa37bbfe1f52ea407" sha1="aaf89c19fd8f4e8750717169eb1af476aef38a5e" />
		<rom name="robotron.sb5" size="4096" crc="62691e77" md5="81c80d8b439b8a973a946874edd92962" sha1="79b4680ce19bd28882ae823f0e7b293af17cbb91" />
		<rom name="robotron.sb6" size="4096" crc="bd2c853d" md5="fbdfa4382d5f841212724978f2addb88" sha1="f76ec5432a7939b33a27be1c6855e2dbe6d9fdc8" />
		<rom name="robotron.sb7" size="4096" crc="49ac400c" md5="57c98cf4620aec6bfd9db9b85f357e8e" sha1="06eae5138254723819a5e93cfd9e9f3285fcddf5" />
		<rom name="robotron.sb8" size="4096" crc="3a96e88c" md5="7c766ea7d72ff7f27719b51fec60a257" sha1="7ae38a609ed9a6f62ca003cab719740ed7651b7c" />
		<rom name="robotron.sb9" size="4096" crc="b124367b" md5="e01b35d4f2e09d95b1f5148df0992431" sha1="fd9d75b866f0ebbb723f84889337e6814496a103" />
		<rom name="robotron.sba" size="4096" crc="13797024" md5="ac1a2734f7237b9887b2e4b73aa3984f" sha1="d426a50e75dabe936de643c83a548da5e399331c" />
		<rom name="robotron.sbb" size="4096" crc="7e3c1b87" md5="cbffe3e9d036a3b3891c85d0bf8f7c90" sha1="f8c6cbe3688f256f41a121255fc08f575f6a4b4f" />
		<rom name="robotron.sbc" size="4096" crc="645d543e" md5="093fd72883331f68972ec39b72f8110e" sha1="fad7cea868ebf17347c4bc5193d647bbd8f9517b" />
		<rom name="robotron.snd" size="4096" crc="c56c1d28" md5="56eb72160ed0e78ee26854e64a38d34f" sha1="15afefef11bfc3ab78f61ab046701db78d160ec3" />
		<rom name="robotron201\robotron201.3" size="4096" crc="85eb583e" md5="be2e96fd6eb04156f981bad06305f14e" sha1="b6c4280415515de6f56b358206dc3bd93a12bfce" />
		<rom name="robotron201\robotronp.5" size="4096" crc="827cb5c9" md5="78e48863afb607f2fcae467b229318ae" sha1="1732d16cd88e0662f1cffce1aeda5c8aa8c31338" />
		<rom name="robotron201\robotronp.sbb" size="4096" crc="e83a2eda" md5="f76717273c8cbc2764951a9a1ece428c" sha1="4a62fcd2f91dfb609c3d2c300bd9e6cb60edf52e" />
		<rom name="robotrontie\robotrontie.4" size="4096" crc="e8238019" md5="b344368814fec45642c0b44b684406e0" sha1="0ce29f4bf6bdee677c8e80c2d5e66fc556ba349f" />
		<rom name="robotrontie\robotrontie.7" size="4096" crc="3ecf4620" md5="268d1fcb62d46f5256172abea5bed07c" sha1="3c670a1f8df35d18451c82f220a02448bf5ef5ac" />
		<rom name="robotrontie\robotrontie.8" size="4096" crc="752d7a46" md5="c56be4186420f7a97008e3bc9f87578c" sha1="85dd58d14d527ca75d6c546d6271bf8ee5a82c8c" />
		<rom name="robotrontie\robotrontie.a" size="4096" crc="952bea55" md5="dd4dbc1643905425ee660c120e9f80f3" sha1="80f51d8e7ec62518afad7e56a47e0756f83f813c" />
		<rom name="robotrontie\robotrontie.b" size="4096" crc="4c05fd3c" md5="8b6b730e031e82d75bbb6d7ce1c6d69c" sha1="0d727458454826fd8222e4022b755d686ccb065f" />
	</machine>
	<machine name="sarge">
		<description>sarge</description>
		<rom name="cpu_3b.bin" size="32768" crc="da31a58f" md5="7e6f7829d4fa993858da2771e60f9aea" sha1="29b97caf61f8f59042519a6b501cd1d15099dd59" />
		<rom name="cpu_5b.bin" size="32768" crc="6800e746" md5="254e9acbbe87b81ec7ff0b6f29a34e92" sha1="018c2b622b3654530ebc2c299b3f745777163d4b" />
		<rom name="sargex\sargex.4" size="32768" crc="66149219" md5="aa4659be69d75636ec3589c11310159f" sha1="2dcd43de7fa674add94b2584e6795460f486a943" />
		<rom name="sargex\sargex.5" size="32768" crc="2effe749" md5="a476ec141940a4c81b006169f59324f0" sha1="5c3f2da367b32c1272c51555f7d94d2dee3bcf93" />
		<rom name="sargex\sargex.6" size="32768" crc="da7e3dbf" md5="ed0e9d68ee733c16bed040ad1494141f" sha1="20179d03746098d6a7d3d50fbf4d470bef07467f" />
		<rom name="sargex\sargex.8" size="32768" crc="9c0a3000" md5="7fa8e089707c30b65cf3ac957fbcf9e5" sha1="e6f7cc05163a6eba9faa5811ed1fcd261ed400d6" />
		<rom name="spr_4e.bin" size="32768" crc="c382267d" md5="c0fe270a2d66e43216a22cbea9bc463b" sha1="6b459e9ec7948a529b5308357851a0bede085aef" />
		<rom name="spr_5e.bin" size="32768" crc="c832375c" md5="19c1c8de00058cc4ca2d3f61666ec2a4" sha1="dfb7782b13e1e959e0ecd5da771cd38962f6952b" />
		<rom name="spr_6e.bin" size="32768" crc="7cc6fb28" md5="24e87a816e2b7c00614e17fdecd07cac" sha1="5fe24d5114551b4a4bf303cd612da332555c0f93" />
		<rom name="spr_8e.bin" size="32768" crc="93fac29d" md5="1a93d1b9882bc453ea9212e0bae52ea4" sha1="3d144208eca3b5377689e69da4505187a3d20d4f" />
		<rom name="tcs_u4.bin" size="8192" crc="6ca6faf3" md5="b0e36d6b29a49601e5f9207a590ecabe" sha1="4647e633dd11f55a65c3acf81adeb3af93624991" />
		<rom name="tcs_u5.bin" size="8192" crc="a894ef8a" md5="9f7fde8727960cceb5b9544f7ceceefc" sha1="7f53927fc185fff8ba1b1747f0d565e089d879e6" />
		<rom name="til_14b.bin" size="8192" crc="8449eb45" md5="c8214c560149ae03375b1aa996db65c6" sha1="6cc43639998d55fe7ffac7e9b091d35ea169e048" />
		<rom name="til_15a.bin" size="8192" crc="685001b8" md5="af9c2d7b63f817b74e2d7f9edeccf7ce" sha1="300abd808efe5b44b022082eebc591c7c255697c" />
	</machine>
	<machine name="scramble">
		<description>scramble</description>
		<rom name="c01s.6e" size="32" crc="4e3caeab" md5="0fd8211697e4ffaca531fe5ff8e99705" sha1="a25083c3e36d28afdefe4af6e6d4f3155e303625" />
		<rom name="c1.5h" size="2048" crc="11fd2887" md5="f31a573dd0bdeb113f05801c0977b532" sha1="69844e48bb4d372cac7ae83c953df573c7ecbb7f" />
		<rom name="c2.5f" size="2048" crc="4708845b" md5="584e2633a03bf6adbcdb3277cf8c7b54" sha1="a8b1ad19a95a9d35050a2ab7194cc96fc5afcdc9" />
		<rom name="offender\2e" size="2048" crc="e9b4b9eb" md5="b5d9dd0406d7b885fd8c3856a68d29ba" sha1="a8ee9ddfadf5e9accedfaf81da757a88a2e55a0a" />
		<rom name="offender\2f" size="2048" crc="a1f14f4c" md5="0529fe535679447162a83e70a2732cb4" sha1="3eae2b3e4596505a8afb5c5cfb108e823c2c4319" />
		<rom name="offender\2h" size="2048" crc="591bc0d9" md5="c8c5906e3b20b45f93bc00345d27e6f1" sha1="170f9e92f0a3bee04407be27210b4fa825367688" />
		<rom name="offender\2j" size="2048" crc="22f11b6b" md5="11f3bb9aaa96eac737012d99815fb1b9" sha1="e426ef6a7444a39a34d59799973b07d11b89f372" />
		<rom name="offender\2l" size="2048" crc="705ffe49" md5="da986d69fe0f58891c8f4254eb4edf52" sha1="174df3f281068c767344f751daace646360e26d6" />
		<rom name="offender\2m" size="2048" crc="ea26c35c" md5="4afbad8e7b31da8c47c828f518251f66" sha1="a2f3380982d93a022f46756f974fd16c4cd617de" />
		<rom name="offender\2p" size="2048" crc="94d8f5e3" md5="dc3c5534035035f8f87c95755f3588f6" sha1="f3a9c4d1d91836476fcad87ea0d243dde7171e0a" />
		<rom name="offender\off-2d" size="2048" crc="bb09d91e" md5="4475a1dec7cdb5947ba37d0611796c02" sha1="f47cd3fd91fc569c7a9bb6e485a3281b92656b7f" />
		<rom name="offender\off-5f" size="2048" crc="7015a2e1" md5="53caf446140ad4177681beddea4f23fd" sha1="19bb4cb26c8b91cd79368e4ed48065df6fd6577e" />
		<rom name="offender\off-5h" size="2048" crc="a36ac0fa" md5="51dc460a30d37beae9c5eb89afb3eff0" sha1="b58412536833ab5ea705e919562b7b495ff3dff4" />
		<rom name="ot1.5c" size="2048" crc="bcd297f0" md5="dd1325948283fe60f90fbfe7c046761a" sha1="8ed78487d76fd0a917ab7b258937a46e2cd9800c" />
		<rom name="ot2.5d" size="2048" crc="de7912da" md5="7370a6c2bca86a116a9b0a607f8d80cf" sha1="8558b4eff5d7e63029b325edef9914feda5834c3" />
		<rom name="ot3.5e" size="2048" crc="ba2fa933" md5="2dab4656fa9ca31a6ce8a57d04de9aa1" sha1="1f976d8595706730e29f93027e7ab4620075c078" />
		<rom name="s1.2d" size="2048" crc="ea35ccaa" md5="043673d0f62f80102fe3731d810ae6ba" sha1="1dcb375987fe21e0483c27d485c405de53848d61" />
		<rom name="s2.2e" size="2048" crc="e7bba1b3" md5="72b850535562e1aea11076d25c2758ad" sha1="240877576045fddcc9ff01d97dc78139454ac4f1" />
		<rom name="s3.2f" size="2048" crc="12d7fc3e" md5="e0f9263c91c9d3c5ea382f448d1309ff" sha1="a84d191c7be8700f630a83ddad798be9e83b5d55" />
		<rom name="s4.2h" size="2048" crc="b59360eb" md5="110003b753c9b8b931915c73520763ca" sha1="5d155808c19dcf2e14aa8e29c0ee41a6d3d3c43a" />
		<rom name="s5.2j" size="2048" crc="4919a91c" md5="0042b0778086d7e7859c9e2ade9df7fb" sha1="9cb5861c61e4783e5fbaa3869d51195f127b1129" />
		<rom name="s6.2l" size="2048" crc="26a4547b" md5="8e54e3719e9530c297018eeb0f7d8db4" sha1="67c0fa81729370631647b5d78bb5a61433facd7f" />
		<rom name="s7.2m" size="2048" crc="0bb49470" md5="a0c4cd94ae56c4f9d38ba3ef6fc1378e" sha1="05a6fe3010c2136284ca76352dac147797c79778" />
		<rom name="s8.2p" size="2048" crc="6a5740e5" md5="1057a1f2c9f4b93b943006adfe9814f1" sha1="e3b09141cee26857d626412e9d1a0e759469b97a" />
		<rom name="superdog\sdog-2d" size="2048" crc="99dc8bb5" md5="e188b4dd2b99b8718a7011733fd8e8ce" sha1="a7f533471df4482f67be0ed969e559f483fb147a" />
